(135,6,2),
(136,1,2),
(136,6,2),
(137,1,2),
(137,6,2),
(138,1,2),
(138,6,2),
(139,1,2),
(139,6,2),
(140,1,2),
(140,6,2),
(141,1,2),
(141,6,2),
(142,1,2),
(142,6,2),
(143,1,2),
(143,6,2),
(144,1,2),
(144,6,2),
(145,1,2),
(145,6,2),
(146,1,2),
(146,6,2),
(147,1,2),
(147,6,2),
(148,1,2),
(148,6,2),
(149,1,2),
(149,6,2),
(150,1,2),
(150,6,2),
(151,1,2),
(151,6,2),
(152,1,2),
(152,6,2),
(153,1,2),
(153,6,2),
(154,1,2),
(154,6,2),
(155,1,2),
(155,6,2),
(156,1,2),
(156,6,2),
(157,1,2),
(157,6,2),
(158,1,2),
(158,6,2),
(159,1,2),
(159,6,2),
(160,1,2),
(160,6,2),
(161,1,2),
(161,6,2),
(162,1,2),
(162,6,2),
(163,1,2),
(163,6,2),
(164,1,2),
(164,6,2),
(165,1,2),
(165,6,2),
(166,1,2),
(166,6,2),
(167,1,2),
(167,6,2),
(168,1,2),
(168,6,2),
(169,1,2),
(169,6,2),
(170,1,2),
(170,6,2),
(171,1,2),
(171,6,2),
(172,1,2),
(172,6,2),
(173,1,2),
(173,6,2),
(174,1,2),
(174,6,2),
(175,1,2),
(175,6,2),
(176,1,2),
(176,6,2),
(177,1,2),
(177,6,2),
(178,1,2),
(178,6,2),
(179,1,2),
(179,6,2),
(180,1,2),
(180,6,2),
(181,1,2),
(181,6,2),
(182,1,2),
(182,6,2),
(183,1,2),
(183,6,2),
(184,1,2),
(184,6,2),
(185,1,2),
(185,6,2),
(186,1,2),
(186,6,2),
(187,1,2),
(187,6,2),
(188,1,2),
(188,6,2),
(189,1,2),
(189,6,2),
(190,1,2),
(190,6,2),
(191,1,2),
(191,6,2),
(192,1,2),
(192,6,2),
(193,1,2),
(193,6,2),
(194,1,2),
(194,6,2),
(195,1,2),
(195,6,2),
(196,1,2),
(196,6,2),
(197,1,2),
(197,6,2),
(198,1,2),
(198,6,2),
(199,1,2),
(199,6,2),
(200,1,2),
(200,6,2),
(201,1,2),
(201,6,2),
(202,1,2),
(202,6,2),
(203,1,2),
(203,6,2),
(204,1,2),
(204,6,2),
(205,1,2),
(205,6,2),
(206,1,2),
(206,6,2),
(207,1,2),
(207,6,2),
(208,1,2),
(208,6,2),
(209,1,2),
(209,6,2),
(210,1,2),
(210,6,2),
(211,1,2),
(211,6,2),
(212,1,2),
(212,6,2),
(213,1,2),
(213,6,2),
(214,1,2),
(214,6,2),
(215,1,2),
(215,6,2),
(216,1,2),
(216,6,2),
(217,1,2),
(217,6,2),
(218,1,2),
(218,6,2),
(219,1,2),
(219,6,2),
(220,1,2),
(220,6,2),
(221,1,2),
(221,6,2),
(222,1,2),
(222,6,2),
(223,1,2),
(223,6,2),
(224,1,2),
(224,6,2),
(225,1,2),
(225,6,2),
(226,1,2),
(226,6,2),
(227,1,2),
(227,6,2),
(228,1,2),
(228,6,2),
(229,1,2),
(229,6,2),
(230,1,2),
(230,6,2),
(231,1,2),
(231,6,2),
(232,1,2),
(232,6,2),
(233,1,2),
(233,6,2),
(234,1,2),
(234,6,2),
(235,1,2),
(235,6,2),
(236,1,2),
(236,6,2),
(237,1,2),
(237,6,2),
(238,1,2),
(238,6,2),
(239,1,2),
(239,6,2),
(240,1,2),
(240,6,2),
(241,1,2),
(241,6,2),
(242,1,2),
(242,6,2),
(243,1,2),
(243,6,2),
(244,1,2),
(244,6,2),
(245,1,2),
(245,6,2),
(246,1,2),
(246,6,2),
(247,1,2),
(247,6,2),
(248,1,2),
(248,6,2),
(249,1,2),
(249,6,2),
(250,1,2),
(250,6,2),
(251,1,2),
(251,6,2),
(252,1,2),
(252,6,2),
(253,1,2),
(253,6,2),
(254,1,2),
(254,6,2),
(255,1,2),
(255,6,2),
(256,1,2),
(256,6,2),
(257,1,2),
(257,6,2),
(258,1,2),
(258,6,2),
(259,1,2),
(259,6,2),
(260,1,2),
(260,6,2),
(261,1,2),
(261,6,2),
(262,1,2),
(262,6,2),
(263,1,2),
(263,6,2),
(264,1,2),
(264,6,2),
(265,1,2),
(265,6,2),
(266,1,2),
(266,6,2),
(267,1,2),
(267,6,2),
(268,1,2),
(268,6,2),
(269,1,2),
(269,6,2),
(270,1,2),
(270,6,2),
(271,1,2),
(271,6,2),
(272,1,2),
(272,6,2),
(273,1,2),
(273,6,2),
(274,1,2),
(274,6,2),
(275,1,2),
(275,6,2),
(276,1,2),
(276,6,2),
(277,1,2),
(277,6,2),
(278,1,2),
(278,6,2),
(279,1,2),
(279,6,2),
(280,1,2),
(280,6,2),
(281,1,2),
(281,6,2),
(282,1,2),
(282,6,2),
(283,1,2),
(283,6,2),
(284,1,2),
(284,6,2),
(285,1,2),
(285,6,2),
(286,1,2),
(286,6,2),
(287,1,2),
(287,6,2),
(288,1,2),
(288,6,2),
(289,1,2),
(289,6,2),
(290,1,2),
(290,6,2),
(291,1,2),
(291,6,2),
(292,1,2),
(292,6,2),
(293,1,2),
(293,6,2),
(294,1,2),
(294,6,2),
(295,1,2),
(295,6,2),
(296,1,2),
(296,6,2),
(297,1,2),
(297,6,2),
(298,1,2),
(298,6,2),
(299,1,2),
(299,6,2),
(300,1,2),
(300,6,2),
(301,1,2),
(301,6,2),
(302,1,2),
(302,6,2),
(303,1,2),
(303,6,2),
(304,1,2),
(304,6,2),
(305,1,2),
(305,6,2),
(306,1,2),
(306,6,2),
(307,1,2),
(307,6,2),
(308,1,2),
(308,6,2),
(309,1,2),
(309,6,2),
(310,1,2),
(310,6,2),
(311,1,2),
(311,6,2),
(312,1,2),
(312,6,2),
(313,1,2),
(313,6,2),
(314,1,2),
(314,6,2),
(315,1,2),
(315,6,2),
(316,1,2),
(316,6,2),
(317,1,2),
(317,6,2),
(318,1,2),
(318,6,2),
(319,1,2),
(319,6,2),
(320,1,2),
(320,6,2),
(321,1,2),
(321,6,2),
(322,1,2),
(322,6,2),
(323,1,2),
(323,6,2),
(324,1,2),
(324,6,2),
(325,1,2),
(325,6,2),
(326,1,2),
(326,6,2),
(327,1,2),
(327,6,2),
(328,1,2),
(328,6,2),
(329,1,2),
(329,6,2),
(330,1,2),
(330,6,2),
(331,1,2),
(331,6,2),
(332,1,2),
(332,6,2),
(333,1,2),
(333,6,2),
(334,1,2),
(334,6,2),
(335,1,2),
(335,6,2),
(336,1,2),
(336,6,2),
(337,1,2),
(337,6,2),
(338,1,2),
(338,6,2),
(339,1,2),
(339,6,2),
(340,1,2),
(340,6,2),
(341,1,2),
(341,6,2),
(342,1,2),
(342,6,2),
(343,1,2),
(343,6,2),
(344,1,2),
(344,6,2),
(345,1,2),
(345,6,2),
(346,1,2),
(346,6,2),
(347,1,2),
(347,6,2),
(348,1,2),
(348,6,2),
(349,1,2),
(349,6,2),
(350,1,2),
(350,6,2),
(351,1,2),
(351,6,2),
(352,1,2),
(352,6,2),
(353,1,2),
(353,6,2),
(354,1,2),
(354,6,2),
(355,1,2),
(355,6,2),
(356,1,2),
(356,6,2),
(357,1,2),
(357,6,2),
(358,1,2),
(358,6,2),
(359,1,2),
(359,6,2),
(360,1,2),
(360,6,2),
(361,1,2),
(361,6,2),
(362,1,2),
(362,6,2),
(363,1,2),
(363,6,2),
(364,1,2),
(364,6,2),
(365,1,2),
(365,6,2),
(366,1,2),
(366,6,2),
(367,1,2),
(367,6,2),
(368,1,2),
(368,6,2),
(369,1,2),
(369,6,2),
(370,1,2),
(370,6,2),
(371,1,2),
(371,6,2),
(372,1,2),
(372,6,2),
(373,1,2),
(373,6,2),
(374,1,2),
(374,6,2),
(375,1,2),
(375,6,2),
(376,1,2),
(376,6,2),
(377,1,2),
(377,6,2),
(378,1,2),
(378,6,2),
(379,1,2),
(379,6,2),
(380,1,2),
(380,6,2),
(381,1,2),
(381,6,2),
(382,1,2),
(382,6,2),
(383,1,2),
(383,6,2),
(384,1,2),
(384,6,2),
(385,1,2),
(385,6,2),
(386,1,2),
(386,6,2),
(387,1,2),
(387,6,2),
(388,1,2),
(388,6,2),
(389,1,2),
(389,6,2),
(390,1,2),
(390,6,2),
(391,1,2),
(391,6,2),
(392,1,2),
(392,6,2),
(393,1,2),
(393,6,2),
(394,1,2),
(394,6,2),
(395,1,2),
(395,6,2),
(396,1,2),
(396,6,2),
(397,1,2),
(397,6,2),
(398,1,2),
(398,6,2),
(399,1,2),
(399,6,2),
(400,1,2),
(400,6,2),
(401,1,2),
(401,6,2),
(402,1,2),
(402,6,2),
(403,1,2),
(403,6,2),
(404,1,2),
(404,6,2),
(405,1,2),
(405,6,2),
(406,1,2),
(406,6,2),
(407,1,2),
(407,6,2),
(408,1,2),
(408,6,2),
(409,1,2),
(409,6,2),
(410,1,2),
(410,6,2),
(411,1,2),
(411,6,2),
(412,1,2),
(412,6,2),
(413,1,2),
(413,6,2),
(414,1,2),
(414,6,2),
(415,1,2),
(415,6,2),
(416,1,2),
(416,6,2),
(417,1,2),
(417,6,2),
(418,1,2),
(418,6,2),
(419,1,2),
(419,6,2),
(420,1,2),
(420,6,2),
(421,1,2),
(421,6,2),
(422,1,2),
(422,6,2),
(423,1,2),
(423,6,2),
(424,1,2),
(424,6,2),
(425,1,2),
(425,6,2),
(426,1,2),
(426,6,2),
(427,1,2),
(427,6,2),
(428,1,2),
(428,6,2),
(429,1,2),
(429,6,2),
(430,1,2),
(430,6,2),
(431,1,2),
(431,6,2),
(432,1,2),
(432,6,2),
(433,1,2),
(433,6,2),
(434,1,2),
(434,6,2),
(435,1,2),
(435,6,2),
(436,1,2),
(436,6,2),
(437,1,2),
(437,6,2),
(438,1,2),
(438,6,2),
(439,1,2),
(439,6,2),
(440,1,2),
(440,6,2),
(441,1,2),
(441,6,2),
(442,1,2),
(442,6,2),
(443,1,2),
(443,6,2),
(444,1,2),
(444,6,2),
(445,1,2),
(445,6,2),
(446,1,2),
(446,6,2),
(447,1,2),
(447,6,2),
(448,1,2),
(448,6,2),
(449,1,2),
(449,6,2),
(450,1,2),
(450,6,2),
(451,1,2),
(451,6,2),
(452,1,2),
(452,6,2),
(453,1,2),
(453,6,2),
(454,1,2),
(454,6,2),
(455,1,2),
(455,6,2),
(456,1,2),
(456,6,2),
(457,1,2),
(457,6,2),
(458,1,2),
(458,6,2),
(459,1,2),
(459,6,2),
(460,1,2),
(460,6,2),
(461,1,2),
(461,6,2),
(462,1,2),
(462,6,2),
(463,1,2),
(463,6,2),
(464,1,2),
(464,6,2),
(465,1,2),
(465,6,2),
(466,1,2),
(466,6,2),
(467,1,2),
(467,6,2),
(468,1,2),
(468,6,2),
(469,1,2),
(469,6,2),
(470,1,2),
(470,6,2),
(471,1,2),
(471,6,2),
(472,1,2),
(472,6,2),
(473,1,2),
(473,6,2),
(474,1,2),
(474,6,2),
(475,1,2),
(475,6,2),
(476,1,2),
(476,6,2),
(477,1,2),
(477,6,2),
(478,1,2),
(478,6,2),
(479,1,2),
(479,6,2),
(480,1,2),
(480,6,2),
(481,1,2),
(481,6,2),
(482,1,2),
(482,6,2),
(483,1,2),
(483,6,2),
(484,1,2),
(484,6,2),
(485,1,2),
(485,6,2),
(486,1,2),
(486,6,2),
(487,1,2),
(487,6,2),
(488,1,2),
(488,6,2),
(489,1,2),
(489,6,2),
(490,1,2),
(490,6,2),
(491,1,2),
(491,6,2),
(492,1,2),
(492,6,2),
(493,1,2),
(493,6,2),
(494,1,2),
(494,6,2),
(495,1,2),
(495,6,2),
(496,1,2),
(496,6,2),
(497,1,2),
(497,6,2),
(498,1,2),
(498,6,2),
(499,1,2),
(499,6,2),
(500,1,2),
(500,6,2),
(501,1,2),
(501,6,2),
(502,1,2),
(502,6,2),
(503,1,2),
(503,6,2),
(504,1,2),
(504,6,2),
(505,1,2),
(505,6,2),
(506,1,2),
(506,6,2),
(507,1,2),
(507,6,2),
(508,1,2),
(508,6,2),
(509,1,2),
(509,6,2),
(510,1,2),
(510,6,2),
(511,1,2),
(511,6,2),
(512,1,2),
(512,6,2),
(513,1,2),
(513,6,2),
(514,1,2),
(514,6,2),
(515,1,2),
(515,6,2),
(516,1,2),
(516,6,2),
(517,1,2),
(517,6,2),
(518,1,2),
(518,6,2),
(519,1,2),
(519,6,2),
(520,1,2),
(520,6,2),
(521,1,2),
(521,6,2),
(522,1,2),
(522,6,2),
(523,1,2),
(523,6,2),
(524,1,2),
(524,6,2),
(525,1,2),
(525,6,2),
(526,1,2),
(526,6,2),
(527,1,2),
(527,6,2),
(528,1,2),
(528,6,2),
(529,1,2),
(529,6,2),
(530,1,2),
(530,6,2),
(531,1,2),
(531,6,2),
(532,1,2),
(532,6,2),
(533,1,2),
(533,6,2),
(534,1,2),
(534,6,2),
(535,1,2),
(535,6,2),
(536,1,2),
(536,6,2),
(537,1,2),
(537,6,2),
(538,1,2),
(538,6,2),
(539,1,2),
(539,6,2),
(540,1,2),
(540,6,2),
(541,1,2),
(541,6,2),
(542,1,2),
(542,6,2),
(543,1,2),
(543,6,2),
(544,1,2),
(544,6,2),
(545,1,2),
(545,6,2),
(546,1,2),
(546,6,2),
(547,1,2),
(547,6,2),
(548,1,2),
(548,6,2),
(549,1,2),
(549,6,2),
(550,1,2),
(550,6,2),
(551,1,2),
(551,6,2),
(552,1,2),
(552,6,2),
(553,1,2),
(553,6,2),
(554,1,2),
(554,6,2),
(555,1,2),
(556,1,2),
(556,6,2),
(557,1,2),
(557,6,2),
(558,1,2),
(558,6,2),
(559,1,2),
(559,6,2),
(560,1,2),
(560,6,2),
(561,1,2),
(561,6,2),
(562,1,2),
(562,6,2),
(563,1,2),
(563,6,2),
(564,1,2),
(564,6,2),
(565,1,2),
(565,6,2),
(566,1,2),
(566,6,2),
(567,1,2),
(567,6,2),
(568,1,2),
(568,6,2),
(569,1,2),
(569,6,2),
(570,1,2),
(570,6,2),
(571,1,2),
(571,6,2),
(572,1,2),
(572,6,2),
(573,1,2),
(573,6,2),
(574,1,2),
(574,6,2),
(575,1,2),
(575,6,2),
(576,1,2),
(576,6,2),
(577,1,2),
(577,6,2),
(578,1,2),
(578,6,2),
(579,1,2),
(579,6,2),
(580,1,2),
(580,6,2),
(581,1,2),
(581,6,2),
(582,1,2),
(582,6,2),
(583,1,2),
(583,6,2),
(584,1,2),
(584,6,2),
(585,1,2),
(585,6,2),
(586,1,2),
(586,6,2),
(587,1,2),
(587,6,2),
(588,1,2),
(588,6,2),
(589,1,2),
(589,6,2),
(590,1,2),
(590,6,2),
(591,1,2),
(591,6,2),
(592,1,2),
(592,6,2),
(593,1,2),
(593,6,2),
(594,1,2),
(594,6,2),
(595,1,2),
(595,6,2),
(596,1,2),
(596,6,2),
(597,1,2),
(597,6,2),
(598,1,2),
(598,6,2),
(599,1,2),
(599,6,2),
(600,1,2),
(600,6,2),
(601,1,2),
(601,6,2),
(602,1,2),
(602,6,2),
(603,1,2),
(603,6,2),
(604,1,2),
(604,6,2),
(605,1,2),
(605,6,2),
(606,1,2),
(606,6,2),
(607,1,2),
(607,6,2),
(608,1,2),
(608,6,2),
(609,1,2),
(609,6,2),
(610,1,2),
(610,6,2),
(611,1,2),
(611,6,2),
(612,1,2),
(612,6,2),
(613,1,2),
(613,6,2),
(614,1,2),
(614,6,2),
(615,1,2),
(615,6,2),
(616,1,2),
(616,6,2),
(617,1,2),
(617,6,2),
(618,1,2),
(618,6,2),
(619,1,2),
(619,6,2),
(620,1,2),
(621,1,2),
(621,6,2),
(622,1,2),
(622,6,2),
(623,1,2),
(623,6,2),
(624,1,2),
(624,6,2),
(625,1,2),
(625,6,2),
(626,1,2),
(626,6,2),
(627,1,2),
(627,6,2),
(628,1,2),
(628,6,2),
(629,1,2),
(629,6,2),
(630,1,2),
(630,6,2),
(631,1,2),
(631,6,2),
(632,1,2),
(632,6,2),
(633,1,2),
(633,6,2),
(634,1,2),
(634,6,2),
(635,1,2),
(635,6,2),
(636,1,2),
(636,6,2),
(637,1,2),
(637,6,2),
(638,1,2),
(638,6,2),
(639,1,2),
(639,6,2),
(640,1,2),
(640,6,2),
(641,1,2),
(641,6,2),
(642,1,2),
(642,6,2),
(643,1,2),
(643,6,2),
(644,1,2),
(644,6,2),
(645,1,2),
(645,6,2),
(646,1,2),
(646,6,2),
(647,1,2),
(647,6,2),
(648,1,2),
(648,6,2),
(649,1,2),
(649,6,2),
(650,1,2),
(650,6,2),
(651,1,2),
(651,6,2),
(652,1,2),
(652,6,2),
(653,1,2),
(653,6,2),
(654,1,2),
(654,6,2),
(655,1,2),
(655,6,2),
(656,1,2),
(656,6,2),
(657,1,2),
(657,6,2),
(658,1,2),
(658,6,2),
(659,1,2),
(659,6,2),
(660,1,2),
(660,6,2),
(661,1,2),
(661,6,2),
(662,1,2),
(662,6,2),
(663,1,2),
(663,6,2),
(664,1,2),
(664,6,2),
(665,1,2),
(665,6,2),
(666,1,2),
(666,6,2),
(667,1,2),
(667,6,2),
(668,1,2),
(668,6,2),
(669,1,2),
(669,6,2),
(670,1,2),
(670,6,2),
(671,1,2),
(671,6,2),
(672,1,2),
(672,6,2),
(673,1,2),
(673,6,2),
(674,1,2),
(674,6,2),
(675,1,2),
(675,6,2),
(676,1,2),
(676,6,2),
(677,1,2),
(677,6,2),
(678,1,2),
(678,6,2),
(679,1,2),
(679,6,2),
(680,1,2),
(680,6,2),
(681,1,2),
(681,6,2),
(682,1,2),
(682,6,2),
(683,1,2),
(683,6,2),
(684,1,2),
(684,6,2),
(685,1,2),
(685,6,2),
(686,1,2),
(686,6,2),
(687,1,2),
(687,6,2),
(688,1,2),
(688,6,2),
(689,1,2),
(689,6,2),
(690,1,2),
(690,6,2),
(691,1,2),
(691,6,2),
(692,1,2),
(692,6,2),
(693,1,2),
(693,6,2),
(694,1,2),
(694,6,2),
(695,1,2),
(695,6,2),
(696,1,2),
(696,6,2),
(697,1,2),
(697,6,2),
(698,1,2),
(698,6,2),
(699,1,2),
(699,6,2),
(700,1,2),
(700,6,2),
(701,1,2),
(701,6,2),
(702,1,2),
(702,6,2),
(703,1,2),
(703,6,2),
(704,1,2),
(704,6,2),
(705,1,2),
(705,6,2),
(706,1,2),
(706,6,2),
(707,1,2),
(707,6,2),
(708,1,2),
(708,6,2),
(709,1,2),
(709,6,2),
(710,1,2),
(710,6,2),
(711,1,2),
(711,6,2),
(712,1,2),
(712,6,2),
(713,1,2),
(713,6,2),
(714,1,2),
(714,6,2),
(715,1,2),
(715,6,2),
(716,1,2),
(716,6,2),
(717,1,2),
(717,6,2),
(718,1,2),
(718,6,2),
(719,1,2),
(719,6,2),
(720,1,2),
(720,6,2),
(721,1,2),
(721,6,2),
(722,1,2),
(722,6,2),
(723,1,2),
(723,6,2),
(724,1,2),
(724,6,2),
(725,1,2),
(725,6,2),
(726,1,2),
(726,6,2),
(727,1,2),
(727,6,2),
(728,1,2),
(728,6,2),
(729,1,2),
(729,6,2),
(730,1,2),
(730,6,2),
(731,1,2),
(731,6,2),
(732,1,2),
(732,6,2),
(733,1,2),
(733,6,2),
(734,1,2),
(734,6,2),
(735,1,2),
(735,6,2),
(736,1,2),
(736,6,2),
(737,1,2),
(737,6,2),
(738,1,2),
(738,6,2),
(739,1,2),
(739,6,2),
(740,1,2),
(740,6,2),
(741,1,2),
(741,6,2),
(742,1,2),
(742,6,2),
(743,1,2),
(743,6,2),
(744,1,2),
(744,6,2),
(745,1,2),
(745,6,2),
(746,1,2),
(746,6,2),
(747,1,2),
(747,6,2),
(748,1,2),
(748,6,2),
(749,1,2),
(749,6,2),
(750,1,2),
(750,6,2),
(751,1,2),
(751,6,2),
(752,1,2),
(752,6,2),
(753,1,2),
(753,6,2),
(754,1,2),
(754,6,2),
(755,1,2),
(755,6,2),
(756,1,2),
(756,6,2),
(757,1,2),
(757,6,2),
(758,1,2),
(758,6,2),
(759,1,2),
(759,6,2),
(760,1,2),
(760,6,2),
(761,1,2),
(761,6,2),
(762,1,2),
(762,6,2),
(763,1,2),
(763,6,2),
(764,1,2),
(764,6,2),
(765,1,2),
(765,6,2),
(766,1,2),
(766,6,2),
(767,1,2),
(767,6,2),
(768,1,2),
(768,6,2),
(769,1,2),
(769,6,2),
(770,1,2),
(770,6,2),
(771,1,2),
(771,6,2),
(772,1,2),
(772,6,2),
(773,1,2),
(773,6,2),
(774,1,2),
(774,6,2),
(775,1,2),
(775,6,2),
(776,1,2),
(776,6,2),
(777,1,2),
(777,6,2),
(778,1,2),
(778,6,2),
(779,1,2),
(779,6,2),
(780,1,2),
(780,6,2),
(781,1,2),
(781,6,2),
(782,1,2),
(782,6,2),
(783,1,2),
(783,6,2),
(784,1,2),
(784,6,2),
(785,1,2),
(785,6,2),
(786,1,2),
(786,6,2),
(787,1,2),
(787,6,2),
(788,1,2),
(788,6,2),
(789,1,2),
(789,6,2),
(790,1,2),
(790,6,2),
(791,1,2),
(791,6,2),
(792,1,2),
(792,6,2),
(793,1,2),
(793,6,2),
(794,1,2),
(794,6,2),
(795,1,2),
(795,6,2),
(796,1,2),
(796,6,2),
(797,1,2),
(797,6,2),
(798,1,2),
(798,6,2),
(799,1,2),
(799,6,2),
(800,1,2),
(800,6,2),
(801,1,2),
(801,6,2),
(802,1,2),
(802,6,2),
(803,1,2),
(803,6,2),
(804,1,2),
(804,6,2),
(805,1,2),
(805,6,2),
(806,1,2),
(806,6,2),
(807,1,2),
(807,6,2),
(808,1,2),
(808,6,2),
(809,1,2),
(809,6,2),
(810,1,2),
(810,6,2),
(811,1,2),
(811,6,2),
(812,1,2),
(812,6,2),
(813,1,2),
(813,6,2),
(814,1,2),
(814,6,2),
(815,1,2),
(815,6,2),
(816,1,2),
(816,6,2),
(817,1,2),
(817,6,2),
(818,1,2),
(818,6,2),
(819,1,2),
(819,6,2),
(820,1,2),
(820,6,2),
(821,1,2),
(821,6,2),
(822,1,2),
(822,6,2),
(823,1,2),
(823,6,2),
(824,1,2),
(824,6,2),
(825,1,2),
(825,6,2),
(826,1,2),
(826,6,2),
(827,1,2),
(827,6,2),
(828,1,2),
(828,6,2),
(829,1,2),
(829,6,2),
(830,1,2),
(830,6,2),
(831,1,2),
(831,6,2),
(832,1,2),
(832,6,2),
(833,1,2),
(833,6,2),
(834,1,2),
(834,6,2),
(835,1,2),
(835,6,2),
(836,1,2),
(836,6,2),
(837,1,2),
(837,6,2),
(838,1,2),
(838,6,2),
(839,1,2),
(839,6,2),
(840,1,2),
(840,6,2),
(841,1,2),
(841,6,2),
(842,1,2),
(842,6,2),
(843,1,2),
(843,6,2),
(844,1,2),
(844,6,2),
(845,1,2),
(845,6,2),
(846,1,2),
(846,6,2),
(847,1,2),
(847,6,2),
(848,1,2),
(848,6,2),
(849,1,2),
(849,6,2),
(850,1,2),
(850,6,2),
(851,1,2),
(851,6,2),
(852,1,2),
(852,6,2),
(853,1,2),
(853,6,2),
(854,1,2),
(854,6,2),
(855,1,2),
(855,6,2),
(856,1,2),
(856,6,2),
(857,1,2),
(857,6,2),
(858,1,2),
(858,6,2),
(859,1,2),
(859,6,2),
(860,1,2),
(860,6,2),
(861,1,2),
(861,6,2),
(862,1,2),
(862,6,2),
(863,1,2),
(864,1,2),
(864,6,2),
(865,1,2),
(865,6,2),
(866,1,2),
(867,1,2),
(867,6,2),
(868,1,2),
(869,1,2),
(870,1,2),
(871,1,2),
(872,1,2),
(873,1,2),
(874,1,2),
(875,1,2),
(876,1,2),
(877,1,2),
(878,1,2),
(879,1,2),
(880,1,2),
(881,1,2),
(881,6,2),
(882,1,2),
(882,6,2),
(883,1,2),
(883,6,2),
(884,1,2),
(884,6,2),
(885,1,2),
(886,1,2),
(887,1,2),
(888,1,2),
(889,1,2),
(890,1,2),
(891,1,2),
(892,1,2),
(893,1,2),
(894,1,2),
(895,1,2),
(896,1,2),
(897,1,2),
(898,1,2),
