(49,3,2),
(50,1,1),
(50,2,1),
(50,2,2),
(50,3,1),
(50,3,2),
(50,4,1),
(51,1,1),
(51,2,1),
(51,2,2),
(51,3,1),
(51,3,2),
(51,4,1),
(52,1,1),
(52,2,1),
(52,2,2),
(52,3,1),
(52,3,2),
(52,4,1),
(53,1,1),
(53,2,1),
(53,2,2),
(53,3,1),
(53,3,2),
(53,4,1),
(54,1,1),
(54,2,1),
(54,2,2),
(54,3,1),
(54,3,2),
(54,4,1),
(55,1,1),
(55,2,1),
(55,2,2),
(55,3,1),
(55,3,2),
(55,4,1),
(56,1,1),
(56,2,1),
(56,2,2),
(56,3,1),
(56,3,2),
(56,4,1),
(57,1,1),
(57,2,1),
(57,2,2),
(57,3,1),
(57,3,2),
(57,4,1),
(58,1,1),
(58,2,1),
(58,2,2),
(58,3,1),
(58,3,2),
(58,4,1),
(59,1,1),
(59,2,1),
(59,2,2),
(59,3,1),
(59,3,2),
(59,4,1),
(60,1,1),
(60,2,1),
(60,2,2),
(60,3,1),
(60,3,2),
(60,4,1),
(61,1,1),
(61,2,1),
(61,2,2),
(61,3,1),
(61,3,2),
(61,4,1),
(62,2,1),
(62,2,2),
(62,3,2),
(63,2,1),
(63,2,2),
(63,3,2),
(64,2,1),
(64,2,2),
(64,3,2),
(65,2,1),
(65,2,2),
(65,3,2),
(66,2,1),
(66,2,2),
(66,3,2),
(67,2,1),
(67,2,2),
(67,3,2),
(68,2,1),
(68,2,2),
(68,3,2),
(69,2,1),
(69,2,2),
(69,3,2),
(70,2,1),
(70,2,2),
(70,3,2),
(71,2,1),
(71,2,2),
(71,3,2),
(72,2,1),
(72,2,2),
(72,3,2),
(73,2,1),
(73,2,2),
(73,3,2),
(74,2,1),
(74,2,2),
(74,3,2),
(75,2,1),
(75,2,2),
(75,3,2),
(76,2,1),
(76,2,2),
(76,3,2),
(77,2,1),
(77,2,2),
(77,3,2),
(78,2,1),
(78,2,2),
(78,3,2),
(79,2,1),
(79,2,2),
(79,3,2),
(80,2,1),
(80,2,2),
(80,3,2),
(81,2,1),
(81,2,2),
(81,3,2),
(82,2,1),
(82,2,2),
(82,3,2),
(83,2,1),
(83,2,2),
(83,3,2),
(84,2,1),
(84,2,2),
(84,3,2),
(85,2,1),
(85,2,2),
(85,3,2),
(86,2,1),
(86,2,2),
(86,3,2),
(87,2,1),
(87,2,2),
(87,3,2),
(88,2,1),
(88,2,2),
(88,3,2),
(89,2,1),
(89,2,2),
(89,3,2),
(90,2,1),
(90,2,2),
(90,3,2),
(91,2,1),
(91,2,2),
(91,3,2),
(92,2,1),
(92,2,2),
(92,3,2),
(93,2,1),
(93,2,2),
(93,3,2),
(94,2,1),
(94,2,2),
(94,3,2),
(95,2,1),
(95,2,2),
(95,3,2),
(96,2,1),
(96,2,2),
(96,3,2),
(97,2,1),
(97,2,2),
(97,3,2),
(98,2,1),
(98,2,2),
(98,3,2),
(99,2,1),
(99,2,2),
(99,3,2),
(100,1,1),
(100,2,1),
(100,2,2),
(100,3,1),
(100,3,2),
(100,4,1),
(101,1,1),
(101,2,1),
(101,2,2),
(101,3,1),
(101,3,2),
(101,4,1),
(102,1,1),
(102,2,1),
(102,2,2),
(102,3,1),
(102,3,2),
(102,4,1),
(103,1,1),
(103,2,1),
(103,2,2),
(103,3,1),
(103,3,2),
(103,4,1),
(104,1,1),
(104,2,1),
(104,2,2),
(104,3,1),
(104,3,2),
(104,4,1),
(105,1,1),
(105,2,1),
(105,2,2),
(105,3,1),
(105,3,2),
(105,4,1),
(106,1,1),
(106,2,1),
(106,2,2),
(106,3,1),
(106,3,2),
(106,4,1),
(107,1,1),
(107,2,1),
(107,2,2),
(107,3,1),
(107,3,2),
(107,4,1),
(108,1,1),
(108,2,1),
(108,2,2),
(108,3,1),
(108,3,2),
(108,4,1),
(109,1,1),
(109,2,1),
(109,2,2),
(109,3,1),
(109,3,2),
(109,4,1),
(110,1,1),
(110,2,1),
(110,2,2),
(110,3,1),
(110,3,2),
(110,4,1),
(111,1,1),
(111,2,1),
(111,2,2),
(111,3,1),
(111,3,2),
(111,4,1),
(112,2,1),
(112,2,2),
(112,3,2),
(113,2,1),
(113,2,2),
(113,3,2),
(114,2,1),
(114,2,2),
(114,3,2),
(115,2,1),
(115,2,2),
(115,3,2),
(116,2,1),
(116,2,2),
(116,3,2),
(117,2,1),
(117,2,2),
(117,3,2),
(118,2,1),
(118,2,2),
(118,3,2),
(119,2,1),
(119,2,2),
(119,3,2),
(120,2,1),
(120,2,2),
(120,3,2),
(121,2,1),
(121,2,2),
(121,3,2),
(122,2,1),
(122,2,2),
(122,3,2),
(123,2,1),
(123,2,2),
(123,3,2),
(124,1,1),
(124,2,1),
(124,2,2),
(124,3,1),
(124,3,2),
(124,4,1),
(125,1,1),
(125,2,1),
(125,2,2),
(125,3,1),
(125,3,2),
(125,4,1),
(126,1,1),
(126,2,1),
(126,2,2),
(126,3,1),
(126,3,2),
(126,4,1),
(127,1,1),
(127,2,1),
(127,2,2),
(127,3,1),
(127,3,2),
(127,4,1),
(128,1,1),
(128,2,1),
(128,2,2),
(128,3,1),
(128,3,2),
(128,4,1),
(129,1,1),
(129,2,1),
(129,2,2),
(129,3,1),
(129,3,2),
(129,4,1),
(130,1,1),
(130,2,1),
(130,2,2),
(130,3,1),
(130,3,2),
(130,4,1),
(131,1,1),
(131,2,1),
(131,2,2),
(131,3,1),
(131,3,2),
(131,4,1),
(132,1,1),
(132,2,1),
(132,2,2),
(132,3,1),
(132,3,2),
(132,4,1),
(133,1,1),
(133,2,1),
(133,2,2),
(133,3,1),
(133,3,2),
(133,4,1),
(134,1,1),
(134,2,1),
(134,2,2),
(134,3,1),
(134,3,2),
(134,4,1),
(135,1,1),
(135,2,1),
(135,2,2),
(135,3,1),
(135,3,2),
(135,4,1),
(136,1,1),
(136,2,1),
(136,2,2),
(136,3,1),
(136,3,2),
(136,4,1),
(137,1,1),
(137,2,1),
(137,2,2),
(137,3,1),
(137,3,2),
(137,4,1),
(138,1,1),
(138,2,1),
(138,2,2),
(138,3,1),
(138,3,2),
(138,4,1),
(139,1,1),
(139,2,1),
(139,2,2),
(139,3,1),
(139,3,2),
(139,4,1),
(140,1,1),
(140,2,1),
(140,2,2),
(140,3,1),
(140,3,2),
(140,4,1),
(141,1,1),
(141,2,1),
(141,2,2),
(141,3,1),
(141,3,2),
(141,4,1),
(142,1,1),
(142,2,1),
(142,2,2),
(142,3,1),
(142,3,2),
(142,4,1),
(143,1,1),
(143,2,1),
(143,2,2),
(143,3,1),
(143,3,2),
(143,4,1),
(144,1,1),
(144,2,1),
(144,2,2),
(144,3,1),
(144,3,2),
(144,4,1),
(145,1,1),
(145,2,1),
(145,2,2),
(145,3,1),
(145,3,2),
(145,4,1),
(146,1,1),
(146,2,1),
(146,2,2),
(146,3,1),
(146,3,2),
(146,4,1),
(147,1,1),
(147,2,1),
(147,2,2),
(147,3,1),
(147,3,2),
(147,4,1),
(148,1,1),
(148,2,1),
(148,2,2),
(148,3,1),
(148,3,2),
(148,4,1),
(149,2,1),
(149,2,2),
(149,3,2),
(150,2,1),
(150,2,2),
(150,3,2),
(151,2,1),
(151,2,2),
(151,3,2),
(152,2,1),
(152,2,2),
(152,3,2),
(153,2,1),
(153,2,2),
(153,3,2),
(154,2,1),
(154,2,2),
(154,3,2),
(155,2,1),
(155,2,2),
(155,3,2),
(156,2,1),
(156,2,2),
(156,3,2),
(157,2,1),
(157,2,2),
(157,3,2),
(158,2,1),
(158,2,2),
(158,3,2),
(159,2,1),
(159,2,2),
(159,3,2),
(160,1,1),
(160,2,1),
(160,2,2),
(160,3,1),
(160,3,2),
(160,4,1),
(161,1,1),
(161,2,1),
(161,2,2),
(161,3,1),
(161,3,2),
(161,4,1),
(162,1,1),
(162,2,1),
(162,2,2),
(162,3,1),
(162,3,2),
(162,4,1),
(163,1,1),
(163,2,1),
(163,2,2),
(163,3,1),
(163,3,2),
(163,4,1),
(164,1,1),
(164,2,1),
(164,2,2),
(164,3,1),
(164,3,2),
(164,4,1),
(165,1,1),
(165,2,1),
(165,2,2),
(165,3,1),
(165,3,2),
(165,4,1),
(166,1,1),
(166,2,1),
(166,2,2),
(166,3,1),
(166,3,2),
(166,4,1),
(167,1,1),
(167,2,1),
(167,2,2),
(167,3,1),
(167,3,2),
(167,4,1),
(168,1,1),
(168,2,1),
(168,2,2),
(168,3,1),
(168,3,2),
(168,4,1),
(169,1,1),
(169,2,1),
(169,2,2),
(169,3,1),
(169,3,2),
(169,4,1),
(170,1,1),
(170,2,1),
(170,2,2),
(170,3,1),
(170,3,2),
(170,4,1),
(171,1,1),
(171,2,1),
(171,2,2),
(171,3,1),
(171,3,2),
(171,4,1),
(172,1,1),
(172,2,1),
(172,2,2),
(172,3,1),
(172,3,2),
(172,4,1),
(173,1,1),
(173,2,1),
(173,2,2),
(173,3,1),
(173,3,2),
(173,4,1),
(174,1,1),
(174,2,1),
(174,2,2),
(174,3,1),
(174,3,2),
(174,4,1),
(175,1,1),
(175,2,1),
(175,2,2),
(175,3,1),
(175,3,2),
(175,4,1),
(176,1,1),
(176,2,1),
(176,2,2),
(176,3,1),
(176,3,2),
(176,4,1),
(177,1,1),
(177,2,1),
(177,2,2),
(177,3,1),
(177,3,2),
(177,4,1),
(178,1,1),
(178,2,1),
(178,2,2),
(178,3,1),
(178,3,2),
(178,4,1),
(179,1,1),
(179,2,1),
(179,2,2),
(179,3,1),
(179,3,2),
(179,4,1),
(180,1,1),
(180,2,1),
(180,2,2),
(180,3,1),
(180,3,2),
(180,4,1),
(181,1,1),
(181,2,1),
(181,2,2),
(181,3,1),
(181,3,2),
(181,4,1),
(182,1,1),
(182,2,1),
(182,2,2),
(182,3,1),
(182,3,2),
(182,4,1),
(183,2,1),
(183,2,2),
(183,3,2),
(184,2,1),
(184,2,2),
(184,3,2),
(185,2,1),
(185,2,2),
(185,3,2),
(186,2,1),
(186,2,2),
(186,3,2),
(187,2,1),
(187,2,2),
(187,3,2),
(188,2,1),
(188,2,2),
(188,3,2),
(189,2,1),
(189,2,2),
(189,3,2),
(190,2,1),
(190,2,2),
(190,3,2),
(191,2,1),
(191,2,2),
(191,3,2),
(192,2,1),
(192,2,2),
(192,3,2),
(193,2,1),
(193,2,2),
(193,3,2),
(194,2,1),
(194,2,2),
(194,3,2),
(195,2,1),
(195,2,2),
(195,3,2),
(196,2,1),
(196,2,2),
(196,3,2),
(197,2,1),
(197,2,2),
(197,3,2),
(198,2,1),
(198,2,2),
(198,3,2),
(199,2,1),
(199,2,2),
(199,3,2),
(200,2,1),
(200,2,2),
(200,3,2),
(201,2,1),
(201,2,2),
(201,3,2),
(202,2,1),
(202,2,2),
(202,3,2),
(203,2,1),
(203,2,2),
(203,3,2),
(204,2,1),
(204,2,2),
(204,3,2),
(205,2,1),
(205,2,2),
(205,3,2),
(206,2,1),
(206,2,2),
(206,3,2),
(207,2,1),
(207,2,2),
(207,3,2),
(208,2,1),
(208,2,2),
(208,3,2),
(209,2,1),
(209,2,2),
(209,3,2),
(210,2,1),
(210,2,2),
(210,3,2),
(211,2,1),
(211,2,2),
(211,3,2),
(212,2,1),
(212,2,2),
(212,3,2),
(213,2,1),
(213,2,2),
(213,3,2),
(214,2,1),
(214,2,2),
(214,3,2),
(215,2,1),
(215,2,2),
(215,3,2),
(216,2,1),
(216,2,2),
(216,3,2),
(217,2,1),
(217,2,2),
(217,3,2),
(218,2,1),
(218,2,2),
(218,3,2),
(219,2,1),
(219,2,2),
(219,3,2),
(220,2,1),
(220,2,2),
(220,3,1),
(220,3,2),
(220,4,1),
(221,1,1),
(221,2,1),
(221,2,2),
(221,3,1),
(221,3,2),
(221,4,1),
(222,1,1),
(222,2,1),
(222,2,2),
(222,3,1),
(222,3,2),
(222,4,1),
(223,1,1),
(223,2,1),
(223,2,2),
(223,3,1),
(223,3,2),
(223,4,1),
(224,2,1),
(224,2,2),
(224,3,2),
(225,2,1),
(225,2,2),
(225,3,2),
(226,2,1),
(226,2,2),
(226,3,2),
(227,2,1),
(227,2,2),
(227,3,2),
(228,2,1),
(228,2,2),
(228,3,2),
(229,2,1),
(229,2,2),
(229,3,2),
(230,2,1),
(230,2,2),
(230,3,2),
(231,2,1),
(231,2,2),
(231,3,2),
(232,2,1),
(232,2,2),
(232,3,2),
(233,2,1),
(233,2,2),
(233,3,2),
(234,2,1),
(234,2,2),
(234,3,2),
(235,1,1),
(235,2,1),
(235,2,2),
(235,3,1),
(235,3,2),
(235,4,1),
(236,1,1),
(236,2,1),
(236,2,2),
(236,3,1),
(236,3,2),
(236,4,1),
(237,1,1),
(237,2,1),
(237,2,2),
(237,3,1),
(237,3,2),
(237,4,1),
(238,1,1),
(238,2,1),
(238,2,2),
(238,3,1),
(238,3,2),
(238,4,1),
(239,1,1),
(239,2,1),
(239,2,2),
(239,3,1),
(239,3,2),
(239,4,1),
(240,1,1),
(240,2,1),
(240,2,2),
(240,3,1),
(240,3,2),
(240,4,1),
(241,1,1),
(241,2,1),
(241,2,2),
(241,3,1),
(241,3,2),
(241,4,1),
(242,1,1),
(242,2,1),
(242,2,2),
(242,3,1),
(242,3,2),
(242,4,1),
(243,1,1),
(243,2,1),
(243,2,2),
(243,3,1),
(243,3,2),
(243,4,1),
(244,1,1),
(244,2,1),
(244,2,2),
(244,3,1),
(244,3,2),
(244,4,1),
(245,1,1),
(245,2,1),
(245,2,2),
(245,3,1),
(245,3,2),
(245,4,1),
(246,1,1),
(246,2,1),
(246,2,2),
(246,3,1),
(246,3,2),
(246,4,1),
(247,1,1),
(247,2,1),
(247,2,2),
(247,3,1),
(247,3,2),
(247,4,1),
(248,1,1),
(248,2,1),
(248,2,2),
(248,3,1),
(248,3,2),
(248,4,1),
(249,1,1),
(249,2,1),
(249,2,2),
(249,3,1),
(249,3,2),
(249,4,1),
(250,1,1),
(250,2,1),
(250,2,2),
(250,3,1),
(250,3,2),
(250,4,1),
(251,1,1),
(251,2,1),
(251,2,2),
(251,3,1),
(251,3,2),
(251,4,1),
(252,1,1),
(252,2,1),
(252,2,2),
(252,3,1),
(252,3,2),
(252,4,1),
(253,1,1),
(253,2,1),
(253,2,2),
(253,3,1),
(253,3,2),
(253,4,1),
(254,1,1),
(254,2,1),
(254,2,2),
(254,3,1),
(254,3,2),
(254,4,1),
(255,1,1),
(255,2,1),
(255,2,2),
(255,3,1),
(255,3,2),
(255,4,1),
(256,1,1),
(256,2,1),
(256,2,2),
(256,3,1),
(256,3,2),
(256,4,1),
(257,1,1),
(257,2,1),
(257,2,2),
(257,3,1),
(257,3,2),
(257,4,1),
(258,1,1),
(258,2,1),
(258,2,2),
(258,3,1),
(258,3,2),
(258,4,1),
(259,1,1),
(259,2,1),
(259,2,2),
(259,3,1),
(259,3,2),
(259,4,1),
(260,1,1),
(260,2,1),
(260,2,2),
(260,3,1),
(260,3,2),
(260,4,1),
(261,2,1),
(261,2,2),
(261,3,2),
(262,2,1),
(262,2,2),
(262,3,2),
(263,2,1),
(263,2,2),
(263,3,2),
(264,2,1),
(264,2,2),
(264,3,2),
(265,2,1),
(265,2,2),
(265,3,2),
(266,2,1),
(266,2,2),
(266,3,2),
(267,2,1),
(267,2,2),
(267,3,2),
(268,2,1),
(268,2,2),
(268,3,2),
(269,2,1),
(269,2,2),
(269,3,2),
(270,2,1),
(270,2,2),
(270,3,2),
(271,2,1),
(271,2,2),
(271,3,2),
(272,1,1),
(272,2,1),
(272,2,2),
(272,3,1),
(272,3,2),
(272,4,1),
(273,1,1),
(273,2,1),
(273,2,2),
(273,3,1),
(273,3,2),
(273,4,1),
(274,1,1),
(274,2,1),
(274,2,2),
(274,3,1),
(274,3,2),
(274,4,1),
(275,1,1),
(275,2,1),
(275,2,2),
(275,3,1),
(275,3,2),
(275,4,1),
(276,1,1),
(276,2,1),
(276,2,2),
(276,3,1),
(276,3,2),
(276,4,1),
(277,1,1),
(277,2,1),
(277,2,2),
(277,3,1),
(277,3,2),
(277,4,1),
(278,1,1),
(278,2,1),
(278,2,2),
(278,3,1),
(278,3,2),
(278,4,1),
(279,1,1),
(279,2,1),
(279,2,2),
(279,3,1),
(279,3,2),
(279,4,1),
(280,1,1),
(280,2,1),
(280,2,2),
(280,3,1),
(280,3,2),
(280,4,1),
(281,1,1),
(281,2,1),
(281,2,2),
(281,3,1),
(281,3,2),
(281,4,1),
(282,1,1),
(282,2,1),
(282,2,2),
(282,3,1),
(282,3,2),
(282,4,1),
(283,1,1),
(283,2,1),
(283,2,2),
(283,3,1),
(283,3,2),
(283,4,1),
(284,1,1),
(284,2,1),
(284,2,2),
(284,3,1),
(284,3,2),
(284,4,1),
(285,1,1),
(285,2,1),
(285,2,2),
(285,3,1),
(285,3,2),
(285,4,1),
(286,1,1),
(286,2,1),
(286,2,2),
(286,3,1),
(286,3,2),
(286,4,1),
(287,1,1),
(287,2,1),
(287,2,2),
(287,3,1),
(287,3,2),
(287,4,1),
(288,1,1),
(288,2,1),
(288,2,2),
(288,3,1),
(288,3,2),
(288,4,1),
(289,1,1),
(289,2,1),
(289,2,2),
(289,3,1),
(289,3,2),
(289,4,1),
(290,1,1),
(290,2,1),
(290,2,2),
(290,3,1),
(290,3,2),
(290,4,1),
(291,1,1),
(291,2,1),
(291,2,2),
(291,3,1),
(291,3,2),
(291,4,1),
(292,1,1),
(292,2,1),
(292,2,2),
(292,3,1),
(292,3,2),
(292,4,1),
(293,1,1),
(293,2,1),
(293,2,2),
(293,3,1),
(293,3,2),
(293,4,1),
(294,1,1),
(294,2,1),
(294,2,2),
(294,3,1),
(294,3,2),
(294,4,1),
(295,1,1),
(295,2,1),
(295,2,2),
(295,3,1),
(295,3,2),
(295,4,1),
(296,1,1),
(296,2,1),
(296,2,2),
(296,3,1),
(296,3,2),
(296,4,1),
(297,2,1),
(297,2,2),
(297,3,2),
(298,2,1),
(298,2,2),
(298,3,2),
(299,2,1),
(299,2,2),
(299,3,2),
(300,2,1),
(300,2,2),
(300,3,2),
(301,2,1),
(301,2,2),
(301,3,2),
(302,2,1),
(302,2,2),
(302,3,2),
(303,2,1),
(303,2,2),
(303,3,2),
(304,2,1),
(304,2,2),
(304,3,2),
(305,2,1),
(305,2,2),
(305,3,2),
(306,2,1),
(306,2,2),
(306,3,2),
(307,2,1),
(307,2,2),
(307,3,2),
(308,2,1),
(308,2,2),
(308,3,2),
(309,2,1),
(309,2,2),
(309,3,2),
(310,2,1),
(310,2,2),
(310,3,2),
(311,2,1),
(311,2,2),
(311,3,2),
(312,2,1),
(312,2,2),
(312,3,2),
(313,2,1),
(313,2,2),
(313,3,2),
(314,2,1),
(314,2,2),
(314,3,2),
(315,2,1),
(315,2,2),
(315,3,2),
(316,2,1),
(316,2,2),
(316,3,2),
(317,2,1),
(317,2,2),
(317,3,2),
(318,2,1),
(318,2,2),
(318,3,2),
(319,2,1),
(319,2,2),
(319,3,2),
(320,2,1),
(320,2,2),
(320,3,2),
(321,2,1),
(321,2,2),
(321,3,2),
(322,2,1),
(322,2,2),
(322,3,2),
(323,2,1),
(323,2,2),
(323,3,2),
(324,2,1),
(324,2,2),
(324,3,2),
(325,2,1),
(325,2,2),
(325,3,2),
(326,2,1),
(326,2,2),
(326,3,2),
(327,2,1),
(327,2,2),
(327,3,2),
(328,2,1),
(328,2,2),
(328,3,2),
(329,2,1),
(329,2,2),
(329,3,2),
(330,2,1),
(330,2,2),
(330,3,2),
(331,2,1),
(331,2,2),
(331,3,2),
(332,2,1),
(332,2,2),
(332,3,2),
(333,2,1),
(333,2,2),
(333,3,2),
(334,2,1),
(334,2,2),
(334,3,2),
(335,2,1),
(335,2,2),
(335,3,2),
(336,2,1),
(336,2,2),
(336,3,2),
(337,2,1),
(337,2,2),
(337,3,2),
(338,2,1),
(338,2,2),
(338,3,2),
(339,2,1),
(339,2,2),
(339,3,2),
(340,2,1),
(340,2,2),
(340,3,2),
(341,2,1),
(341,2,2),
(341,3,2),
(342,2,1),
(342,2,2),
(342,3,2),
(343,2,1),
(343,2,2),
(343,3,2),
(344,2,1),
(344,2,2),
(344,3,2),
(345,1,1),
(345,2,1),
(345,2,2),
(345,3,1),
(345,3,2),
(345,4,1),
(346,1,1),
(346,2,1),
(346,2,2),
(346,3,1),
(346,3,2),
(346,4,1),
(347,1,1),
(347,2,1),
(347,2,2),
(347,3,1),
(347,3,2),
(347,4,1),
(348,1,1),
(348,2,1),
(348,2,2),
(348,3,1),
(348,3,2),
(348,4,1),
(349,1,1),
(349,2,1),
(349,2,2),
(349,3,1),
(349,3,2),
(349,4,1),
(350,1,1),
(350,2,1),
(350,2,2),
(350,3,1),
(350,3,2),
(350,4,1),
(351,1,1),
(351,2,1),
(351,2,2),
(351,3,1),
(351,3,2),
(351,4,1),
(352,1,1),
(352,2,1),
(352,2,2),
(352,3,1),
(352,3,2),
(352,4,1),
(353,1,1),
(353,2,1),
(353,2,2),
(353,3,1),
(353,3,2),
(353,4,1),
(354,1,1),
(354,2,1),
(354,2,2),
(354,3,1),
(354,3,2),
(354,4,1),
(355,1,1),
(355,2,1),
(355,2,2),
(355,3,1),
(355,3,2),
(355,4,1),
(356,1,1),
(356,2,1),
(356,2,2),
(356,3,1),
(356,3,2),
(356,4,1),
(357,1,1),
(357,2,1),
(357,2,2),
(357,3,1),
(357,3,2),
(357,4,1),
(358,1,1),
(358,2,1),
(358,2,2),
(358,3,1),
(358,3,2),
(358,4,1),
(359,1,1),
(359,2,1),
(359,2,2),
(359,3,1),
(359,3,2),
(359,4,1),
(360,1,1),
(360,2,1),
(360,2,2),
(360,3,1),
(360,3,2),
(360,4,1),
(361,1,1),
(361,2,1),
(361,2,2),
(361,3,1),
(361,3,2),
(361,4,1),
(362,1,1),
(362,2,1),
(362,2,2),
(362,3,1),
(362,3,2),
(362,4,1),
(363,1,1),
(363,2,1),
(363,2,2),
(363,3,1),
(363,3,2),
(363,4,1),
(364,1,1),
(364,2,1),
(364,2,2),
(364,3,1),
(364,3,2),
(364,4,1),
(365,1,1),
(365,2,1),
(365,2,2),
(365,3,1),
(365,3,2),
(365,4,1),
(366,1,1),
(366,2,1),
(366,2,2),
(366,3,1),
(366,3,2),
(366,4,1),
(367,1,1),
(367,2,1),
(367,2,2),
(367,3,1),
(367,3,2),
(367,4,1),
(368,1,1),
(368,2,1),
(368,2,2),
(368,3,1),
(368,3,2),
(368,4,1),
(369,1,1),
(369,2,1),
(369,2,2),
(369,3,1),
(369,3,2),
(369,4,1),
(370,1,1),
(370,2,1),
(370,2,2),
(370,3,1),
(370,3,2),
(370,4,1),
(371,2,1),
(371,2,2),
(371,3,2),
(372,2,1),
(372,2,2),
(372,3,2),
(373,2,1),
(373,2,2),
(373,3,2),
(374,2,1),
(374,2,2),
(374,3,2),
(375,2,1),
(375,2,2),
(375,3,2),
(376,2,1),
(376,2,2),
(376,3,2),
(377,2,1),
(377,2,2),
(377,3,2),
(378,2,1),
(378,2,2),
(378,3,2),
(379,2,1),
(379,2,2),
(379,3,2),
(380,2,1),
(380,2,2),
(380,3,2),
(381,2,1),
(381,2,2),
(381,3,2),
(382,2,1),
(382,2,2),
(382,3,1),
(382,3,2),
(382,4,1),
(383,1,1),
(383,2,1),
(383,2,2),
(383,3,1),
(383,3,2),
(383,4,1),
(384,1,1),
(384,2,1),
(384,2,2),
(384,3,1),
(384,3,2),
(384,4,1),
(385,1,1),
(385,2,1),
(385,2,2),
(385,3,1),
(385,3,2),
(385,4,1),
(386,1,1),
(386,2,1),
(386,2,2),
(386,3,1),
(386,3,2),
(386,4,1),
(387,1,1),
(387,2,1),
(387,2,2),
(387,3,1),
(387,3,2),
(387,4,1),
(388,1,1),
(388,2,1),
(388,2,2),
(388,3,1),
(388,3,2),
(388,4,1),
(389,1,1),
(389,2,1),
(389,2,2),
(389,3,1),
(389,3,2),
(389,4,1),
(390,1,1),
(390,2,1),
(390,2,2),
(390,3,1),
(390,3,2),
(390,4,1),
(391,1,1),
(391,2,1),
(391,2,2),
(391,3,1),
(391,3,2),
(391,4,1),
(392,1,1),
(392,2,1),
(392,2,2),
(392,3,1),
(392,3,2),
(392,4,1),
(393,1,1),
(393,2,1),
(393,2,2),
(393,3,1),
(393,3,2),
(393,4,1),
(394,1,1),
(394,2,1),
