(160,2,2),
(160,3,3),
(161,2,2),
(161,3,3),
(162,2,2),
(162,3,3),
(163,2,2),
(163,3,3),
(164,2,2),
(164,3,3),
(165,2,2),
(165,3,3),
(166,2,2),
(166,3,3),
(167,2,2),
(167,3,3),
(168,2,2),
(168,3,3),
(169,2,2),
(169,3,3),
(170,2,2),
(170,3,3),
(171,2,2),
(171,3,3),
(172,2,2),
(172,3,3),
(173,2,2),
(173,3,3),
(174,2,2),
(174,3,3),
(175,2,2),
(175,3,3),
(176,2,2),
(176,3,3),
(177,2,2),
(177,3,3),
(178,2,2),
(178,3,3),
(179,2,2),
(179,3,3),
(180,2,2),
(180,3,3),
(181,2,2),
(181,3,3),
(182,2,2),
(182,3,3),
(183,2,2),
(183,3,3),
(184,2,2),
(184,3,3),
(185,2,2),
(185,3,3),
(186,2,2),
(186,3,3),
(187,2,2),
(187,3,3),
(188,2,2),
(188,3,3),
(189,2,2),
(189,3,3),
(190,2,2),
(190,3,3),
(191,2,2),
(191,3,3),
(192,2,2),
(192,3,3),
(193,2,2),
(193,3,3),
(194,2,2),
(194,3,3),
(195,2,2),
(195,3,3),
(196,2,2),
(196,3,3),
(197,2,2),
(197,3,3),
(198,2,2),
(198,3,3),
(199,2,2),
(199,3,3),
(200,2,2),
(200,3,3),
(201,2,2),
(201,3,3),
(202,2,2),
(202,3,3),
(203,2,2),
(203,3,3),
(204,2,2),
(204,3,3),
(205,2,2),
(205,3,3),
(206,2,2),
(206,3,3),
(207,2,2),
(207,3,3),
(208,2,2),
(208,3,3),
(209,2,2),
(209,3,3),
(210,2,2),
(210,3,3),
(211,2,2),
(211,3,3),
(212,2,2),
(212,3,3),
(213,2,2),
(213,3,3),
(214,2,2),
(214,3,3),
(215,2,2),
(215,3,3),
(216,2,2),
(216,3,3),
(217,2,2),
(217,3,3),
(218,2,2),
(218,3,3),
(219,2,2),
(219,3,3),
(220,2,2),
(220,3,3),
(221,2,2),
(221,3,3),
(222,2,2),
(222,3,3),
(223,2,2),
(223,3,3),
(224,2,2),
(224,3,3),
(225,2,2),
(225,3,3),
(226,2,2),
(226,3,3),
(227,2,2),
(227,3,3),
(228,2,2),
(228,3,3),
(229,2,2),
(229,3,3),
(230,2,2),
(230,3,3),
(231,2,2),
(231,3,3),
(232,2,2),
(232,3,3),
(233,2,2),
(233,3,3),
(234,2,2),
(234,3,3),
(235,2,2),
(235,3,3),
(236,2,2),
(236,3,3),
(237,2,2),
(237,3,3),
(238,2,2),
(238,3,3),
(239,2,2),
(239,3,3),
(240,2,2),
(240,3,3),
(241,2,2),
(241,3,3),
(242,2,2),
(242,3,3),
(243,2,2),
(243,3,3),
(244,2,2),
(244,3,3),
(245,2,2),
(245,3,3),
(246,2,2),
(246,3,3),
(247,2,2),
(247,3,3),
(248,2,2),
(248,3,3),
(249,2,2),
(249,3,3),
(250,2,2),
(250,3,3),
(251,2,2),
(251,3,3),
(252,2,2),
(252,3,3),
(253,2,2),
(253,3,3),
(254,2,2),
(254,3,3),
(255,2,2),
(255,3,3),
(256,2,2),
(256,3,3),
(257,2,2),
(257,3,3),
(258,2,2),
(258,3,3),
(259,2,2),
(259,3,3),
(260,2,2),
(260,3,3),
(261,2,2),
(261,3,3),
(262,2,2),
(262,3,3),
(263,2,2),
(263,3,3),
(264,2,2),
(264,3,3),
(265,2,2),
(265,3,3),
(266,2,2),
(266,3,3),
(267,2,2),
(267,3,3),
(268,2,2),
(268,3,3),
(269,2,2),
(269,3,3),
(270,2,2),
(270,3,3),
(271,2,2),
(271,3,3),
(272,2,2),
(272,3,3),
(273,2,2),
(273,3,3),
(274,2,2),
(274,3,3),
(275,2,2),
(275,3,3),
(276,2,2),
(276,3,3),
(277,2,2),
(277,3,3),
(278,2,2),
(278,3,3),
(279,2,2),
(279,3,3),
(280,2,2),
(280,3,3),
(281,2,2),
(281,3,3),
(282,2,2),
(282,3,3),
(283,2,2),
(283,3,3),
(284,2,2),
(284,3,3),
(285,2,2),
(285,3,3),
(286,2,2),
(286,3,3),
(287,2,2),
(287,3,3),
(288,2,2),
(288,3,3),
(289,2,2),
(289,3,3),
(290,2,2),
(290,3,3),
(291,2,2),
(291,3,3),
(292,2,2),
(292,3,3),
(293,2,2),
(293,3,3),
(294,2,2),
(294,3,3),
(295,2,2),
(295,3,3),
(296,2,2),
(296,3,3),
(297,2,2),
(297,3,3),
(298,2,2),
(298,3,3),
(299,2,2),
(299,3,3),
(300,2,2),
(300,3,3),
(301,2,2),
(301,3,3),
(302,2,2),
(302,3,3),
(303,2,2),
(303,3,3),
(304,2,2),
(304,3,3),
(305,2,2),
(305,3,3),
(306,2,2),
(306,3,3),
(307,2,2),
(307,3,3),
(308,2,2),
(308,3,3),
(309,2,2),
(309,3,3),
(310,2,2),
(310,3,3),
(311,2,2),
(311,3,3),
(312,2,2),
(312,3,3),
(313,2,2),
(313,3,3),
(314,2,2),
(314,3,3),
(315,2,2),
(315,3,3),
(316,2,2),
(316,3,3),
(317,2,2),
(317,3,3),
(318,2,2),
(318,3,3),
(319,2,2),
(319,3,3),
(320,2,2),
(320,3,3),
(321,2,2),
(321,3,3),
(322,2,2),
(322,3,3),
(323,2,2),
(323,3,3),
(324,2,2),
(324,3,3),
(325,2,2),
(325,3,3),
(326,2,2),
(326,3,3),
(327,2,2),
(327,3,3),
(328,2,2),
(328,3,3),
(329,2,2),
(329,3,3),
(330,2,2),
(330,3,3),
(331,2,2),
(331,3,3),
(332,2,2),
(332,3,3),
(333,2,2),
(333,3,3),
(334,2,2),
(334,3,3),
(335,2,2),
(335,3,3),
(336,2,2),
(336,3,3),
(337,2,2),
(337,3,3),
(338,2,2),
(338,3,3),
(339,2,2),
(339,3,3),
(340,2,2),
(340,3,3),
(341,2,2),
(341,3,3),
(342,2,2),
(342,3,3),
(343,2,2),
(343,3,3),
(344,2,2),
(344,3,3),
(345,2,2),
(345,3,3),
(346,2,2),
(346,3,3),
(347,2,2),
(347,3,3),
(348,2,2),
(348,3,3),
(349,2,2),
(349,3,3),
(350,2,2),
(350,3,3),
(351,2,2),
(351,3,3),
(352,2,2),
(352,3,3),
(353,2,2),
(353,3,3),
(354,2,2),
(354,3,3),
(355,2,2),
(355,3,3),
(356,2,2),
(356,3,3),
(357,2,2),
(357,3,3),
(358,2,2),
(358,3,3),
(359,2,2),
(359,3,3),
(360,2,2),
(360,3,3),
(361,2,2),
(361,3,3),
(362,2,2),
(362,3,3),
(363,2,2),
(363,3,3),
(364,2,2),
(364,3,3),
(365,2,2),
(365,3,3),
(366,2,2),
(366,3,3),
(367,2,2),
(367,3,3),
(368,2,2),
(368,3,3),
(369,2,2),
(369,3,3),
(370,2,2),
(370,3,3),
(371,2,2),
(371,3,3),
(372,2,2),
(372,3,3),
(373,2,2),
(373,3,3),
(374,2,2),
(374,3,3),
(375,2,2),
(375,3,3),
(376,2,2),
(376,3,3),
(377,2,2),
(377,3,3),
(378,2,2),
(378,3,3),
(379,2,2),
(379,3,3),
(380,2,2),
(380,3,3),
(381,2,2),
(381,3,3),
(382,2,2),
(382,3,3),
(383,2,2),
(383,3,3),
(384,2,2),
(384,3,3),
(385,2,2),
(385,3,3),
(386,2,2),
(386,3,3),
(387,2,2),
(387,3,3),
(388,2,2),
(388,3,3),
(389,2,2),
(389,3,3),
(390,2,2),
(390,3,3),
(391,2,2),
(391,3,3),
(392,2,2),
(392,3,3),
(393,2,2),
(393,3,3),
(394,2,2),
(394,3,3),
(395,2,2),
(395,3,3),
(396,2,2),
(396,3,3),
(397,2,2),
(397,3,3),
(398,2,2),
(398,3,3),
(399,2,2),
(399,3,3),
(400,2,2),
(400,3,3),
(401,2,2),
(401,3,3),
(402,2,2),
(402,3,3),
(403,2,2),
(403,3,3),
(404,2,2),
(404,3,3),
(405,2,2),
(405,3,3),
(406,2,2),
(406,3,3),
(407,2,2),
(407,3,3),
(408,2,2),
(408,3,3),
(409,2,2),
(409,3,3),
(410,2,2),
(410,3,3),
(411,2,2),
(411,3,3),
(412,2,2),
(412,3,3),
(413,2,2),
(413,3,3),
(414,2,2),
(414,3,3),
(415,2,2),
(415,3,3),
(416,2,2),
(416,3,3),
(417,2,2),
(417,3,3),
(418,2,2),
(418,3,3),
(419,2,2),
(419,3,3),
(420,2,2),
(420,3,3),
(421,2,2),
(421,3,3),
(422,2,2),
(422,3,3),
(423,2,2),
(423,3,3),
(424,2,2),
(424,3,3),
(425,2,2),
(425,3,3),
(426,2,2),
(426,3,3),
(427,2,2),
(427,3,3),
(428,2,2),
(428,3,3),
(429,2,2),
(429,3,3),
(430,2,2),
(430,3,3),
(431,2,2),
(431,3,3),
(432,2,2),
(432,3,3),
(433,2,2),
(433,3,3),
(434,2,2),
(434,3,3),
(435,2,2),
(435,3,3),
(436,2,2),
(436,3,3),
(437,2,2),
(437,3,3),
(438,2,2),
(438,3,3),
(439,2,2),
(439,3,3),
(440,2,2),
(440,3,3),
(441,2,2),
(441,3,3),
(442,2,2),
(442,3,3),
(443,2,2),
(443,3,3),
(444,2,2),
(444,3,3),
(445,2,2),
(445,3,3),
(446,2,2),
(446,3,3),
(447,2,2),
(447,3,3),
(448,2,2),
(448,3,3),
(449,2,2),
(449,3,3),
(450,2,2),
(450,3,3),
(451,2,2),
(451,3,3),
(452,2,2),
(452,3,3),
(453,2,2),
(453,3,3),
(454,2,2),
(454,3,3),
(455,2,2),
(455,3,3),
(456,2,2),
(456,3,3),
(457,2,2),
(457,3,3),
(458,2,2),
(458,3,3),
(459,2,2),
(459,3,3),
(460,2,2),
(460,3,3),
(461,2,2),
(461,3,3),
(462,2,2),
(462,3,3),
(463,2,2),
(463,3,3),
(464,2,2),
(464,3,3),
(465,2,2),
(465,3,3),
(466,2,2),
(466,3,3),
(467,2,2),
(467,3,3),
(468,2,2),
(468,3,3),
(469,2,2),
(469,3,3),
(470,2,2),
(470,3,3),
(471,2,2),
(471,3,3),
(472,2,2),
(472,3,3),
(473,2,2),
(473,3,3),
(474,2,2),
(474,3,3),
(475,2,2),
(475,3,3),
(476,2,2),
(476,3,3),
(477,2,2),
(477,3,3),
(478,2,2),
(478,3,3),
(479,2,2),
(479,3,3),
(480,2,2),
(480,3,3),
(481,2,2),
(481,3,3),
(482,2,2),
(482,3,3),
(483,2,2),
(483,3,3),
(484,2,2),
(484,3,3),
(485,2,2),
(485,3,3),
(486,2,2),
(486,3,3),
(487,2,2),
(487,3,3),
(488,2,2),
(488,3,3),
(489,2,2),
(489,3,3),
(490,2,2),
(490,3,3),
(491,2,2),
(491,3,3),
(492,2,2),
(492,3,3),
(493,2,2),
(493,3,3),
(494,2,2),
(494,3,3),
(495,2,2),
(495,3,3),
(496,2,2),
(496,3,3),
(497,2,2),
(497,3,3),
(498,2,2),
(498,3,3),
(499,2,2),
(499,3,3),
(500,2,2),
(500,3,3),
(501,2,2),
(501,3,3),
(502,2,2),
(502,3,3),
(503,2,2),
(503,3,3),
(504,2,2),
(504,3,3),
(505,2,2),
(505,3,3),
(506,2,2),
(506,3,3),
(507,2,2),
(507,3,3),
(508,2,2),
(508,3,3),
(509,2,2),
(509,3,3),
(510,2,2),
(510,3,3),
(511,2,2),
(511,3,3),
(512,2,2),
(512,3,3),
(513,2,2),
(513,3,3),
(514,2,2),
(514,3,3),
(515,2,2),
(515,3,3),
(516,2,2),
(516,3,3),
(517,2,2),
(517,3,3),
(518,2,2),
(518,3,3),
(519,2,2),
(519,3,3),
(520,2,2),
(520,3,3),
(521,2,2),
(521,3,3),
(522,2,2),
(522,3,3),
(523,2,2),
(523,3,3),
(524,2,2),
(524,3,3),
(525,2,2),
(525,3,3),
(526,2,2),
(526,3,3),
(527,2,2),
(527,3,3),
(528,2,2),
(528,3,3),
(529,2,2),
(529,3,3),
(530,2,2),
(530,3,3),
(531,2,2),
(531,3,3),
(532,2,2),
(532,3,3),
(533,2,2),
(533,3,3),
(534,2,2),
(534,3,3),
(535,2,2),
(535,3,3),
(536,2,2),
(536,3,3),
(537,2,2),
(537,3,3),
(538,2,2),
(538,3,3),
(539,2,2),
(539,3,3),
(540,2,2),
(540,3,3),
(541,2,2),
(541,3,3),
(542,2,2),
(542,3,3),
(543,2,2),
(543,3,3),
(544,2,2),
(544,3,3),
(545,2,2),
(545,3,3),
(546,2,2),
(546,3,3),
(547,2,2),
(547,3,3),
(548,2,2),
(548,3,3),
(549,2,2),
(549,3,3),
(550,2,2),
(550,3,3),
(551,2,2),
(551,3,3),
(552,2,2),
(552,3,3),
(553,2,2),
(553,3,3),
(554,2,2),
(554,3,3),
(555,2,2),
(555,3,3),
(556,2,2),
(556,3,3),
(557,2,2),
(557,3,3),
(558,2,2),
(558,3,3),
(559,2,2),
(559,3,3),
(560,2,2),
(560,3,3),
(561,2,2),
(561,3,3),
(562,2,2),
(562,3,3),
(563,2,2),
(563,3,3),
(564,2,2),
(564,3,3),
(565,2,2),
(565,3,3),
(566,2,2),
(566,3,3),
(567,2,2),
(567,3,3),
(568,2,2),
(568,3,3),
(569,2,2),
(569,3,3),
(570,2,2),
(570,3,3),
(571,2,2),
(571,3,3),
(572,2,2),
(572,3,3),
(573,2,2),
(573,3,3),
(574,2,2),
(574,3,3),
(575,2,2),
(575,3,3),
(576,2,2),
(576,3,3),
(577,3,3),
(601,3,3),
(604,3,3),
(605,2,2),
(605,3,3),
(606,3,3),
(607,2,2),
(607,3,3),
(609,3,3),
(610,2,2),
(610,3,3),
(611,2,2),
(611,3,3),
(612,2,2),
(612,3,3),
(613,2,2),
(613,3,3),
(614,2,2),
(614,3,3),
(615,2,2),
(615,3,3),
(616,2,2),
(616,3,3),
(617,2,2),
(617,3,3),
(618,2,2),
(618,3,3),
(619,2,2),
(619,3,3),
(620,2,2),
(620,3,3),
(621,2,2),
(621,3,3),
(622,2,2),
(622,3,3),
(623,2,2),
(623,3,3),
(624,2,2),
(624,3,3),
(625,2,2),
(625,3,3),
(626,2,2),
(626,3,3),
(627,2,2),
(627,3,3),
(628,2,2),
(628,3,3),
(629,2,2),
(629,3,3),
(630,2,2),
(630,3,3),
(631,2,2),
(631,3,3),
(632,2,2),
(632,3,3),
(633,2,2),
(633,3,3),
(634,2,2),
(634,3,3),
(635,2,2),
(635,3,3),
(636,2,2),
(636,3,3),
(637,2,2),
(637,3,3),
(638,2,2),
(638,3,3),
(639,2,2),
(639,3,3),
(640,2,2),
(640,3,3),
(641,2,2),
(641,3,3),
(642,2,2),
(642,3,3),
(643,3,3),
(644,2,2),
(644,3,3),
(645,2,2),
(645,3,3),
(646,2,2),
(646,3,3),
(647,2,2),
(647,3,3),
(648,2,2),
(648,3,3),
(649,2,2),
(649,3,3),
(650,3,3),
(651,2,2),
(651,3,3),
(652,2,2),
(652,3,3),
(653,2,2),
(653,3,3),
(669,2,2),
(669,3,3),
(670,2,2),
(670,3,3),
(671,2,2),
(671,3,3),
(672,2,2),
(672,3,3),
(673,2,2),
(673,3,3),
(674,2,2),
(674,3,3),
(675,2,2),
(675,3,3),
(676,2,2),
(676,3,3),
(677,2,2),
(677,3,3),
(678,2,2),
(678,3,3),
(679,2,2),
(679,3,3),
(680,2,2),
(680,3,3),
(681,2,2),
(681,3,3),
(682,2,2),
(682,3,3),
(683,2,2),
(683,3,3),
(684,2,2),
(684,3,3),
(685,2,2),
(685,3,3),
(686,2,2),
(686,3,3),
(687,2,2),
(687,3,3),
(688,2,2),
(688,3,3),
(689,2,2),
(689,3,3),
(690,2,2),
(690,3,3),
(691,2,2),
(691,3,3),
(692,2,2),
(692,3,3),
(693,2,2),
(693,3,3),
(694,2,2),
(694,3,3),
(695,2,2),
(695,3,3),
(696,2,2),
(696,3,3),
(697,2,2),
(697,3,3),
(698,2,2),
(698,3,3),
(699,2,2),
(699,3,3),
(700,2,2),
(700,3,3),
(701,2,2),
(701,3,3),
(702,2,2),
(702,3,3),
(703,2,2),
(703,3,3),
(704,2,2),
(704,3,3),
(705,2,2),
(705,3,3),
(706,2,2),
(706,3,3),
(707,2,2),
(707,3,3),
(708,2,2),
(708,3,3),
(709,2,2),
(709,3,3),
(710,2,2),
(710,3,3),
(711,2,2),
(711,3,3),
(712,2,2),
(712,3,3),
(713,2,2),
(713,3,3),
(714,2,2),
(714,3,3),
(715,2,2),
(715,3,3),
(716,2,2),
(716,3,3),
(717,2,2),
(717,3,3),
(718,2,2),
(718,3,3),
(719,2,2),
(719,3,3),
(720,2,2),
(720,3,3),
(721,2,2),
(721,3,3),
(722,2,2),
(722,3,3),
(723,2,2),
(723,3,3),
(724,2,2),
(724,3,3),
(725,2,2),
(725,3,3),
(726,2,2),
(726,3,3),
(727,2,2),
(727,3,3),
(728,2,2),
(728,3,3),
(729,2,2),
(729,3,3),
(730,2,2),
(730,3,3),
(731,2,2),
(731,3,3),
(732,2,2),
(732,3,3),
(733,2,2),
(733,3,3),
(734,2,2),
(734,3,3),
(735,2,2),
(735,3,3),
(736,2,2),
(736,3,3),
(737,2,2),
(737,3,3),
(738,2,2),
(738,3,3),
(739,2,2),
(739,3,3),
(740,2,2),
(740,3,3),
(741,2,2),
(741,3,3),
(742,2,2),
(742,3,3),
(743,2,2),
(743,3,3),
(744,2,2),
(744,3,3),
(745,2,2),
(745,3,3),
(746,2,2),
(746,3,3),
(747,2,2),
(747,3,3),
(748,2,2),
(748,3,3),
(749,2,2),
(749,3,3),
(750,2,2),
(750,3,3),
(751,2,2),
(751,3,3),
(752,2,2),
(752,3,3),
(753,2,2),
(753,3,3),
(754,2,2),
(754,3,3),
(755,2,2),
(755,3,3),
(756,2,2),
(756,3,3),
(757,2,2),
(757,3,3),
(758,2,2),
(758,3,3),
(759,2,2),
(759,3,3),
(760,2,2),
(760,3,3),
(761,2,2),
(761,3,3),
(762,2,2),
(762,3,3),
(763,2,2),
(763,3,3),
(764,2,2),
(764,3,3),
(765,2,2),
(765,3,3),
(766,2,2),
(766,3,3),
(767,2,2),
(767,3,3),
(768,2,2),
(768,3,3),
(769,2,2),
(769,3,3),
(770,2,2),
(770,3,3),
(771,2,2),
(771,3,3),
(772,2,2),
(772,3,3),
(773,2,2),
(773,3,3),
(774,2,2),
(774,3,3),
(775,2,2),
(775,3,3),
(789,2,2),
(789,3,3),
(790,2,2),
(790,3,3),
(791,2,2),
(791,3,3),
(792,2,2),
(792,3,3),
(793,2,2),
(793,3,3),
(796,2,2),
(796,3,3),
(797,2,2),
(797,3,3),
(798,2,2),
(798,3,3),
(799,2,2),
(799,3,3),
(802,2,2),
(802,3,3),
(803,2,2),
(803,3,3),
(804,2,2),
(804,3,3),
(805,2,2),
(805,3,3),
(806,2,2),
(806,3,3),
(808,2,2),
(808,3,3),
(809,2,2),
(809,3,3),
(810,2,2),
(810,3,3),
(811,2,2),
(811,3,3),
(812,2,2),
(812,3,3),
(813,2,2),
(813,3,3),
(814,2,2),
(814,3,3),
(815,2,2),
(815,3,3),
(816,2,2),
(816,3,3),
(817,2,2),
(817,3,3),
(818,2,2),
(818,3,3),
(819,2,2),
(819,3,3),
(820,2,2),
(820,3,3),
(821,2,2),
(821,3,3),
(822,2,2),
(822,3,3),
(823,2,2),
(823,3,3),
(824,2,2),
(824,3,3),
(825,2,2),
(825,3,3),
(826,2,2),
(826,3,3),
(827,2,2),
(827,3,3),
(828,2,2),
(828,3,3),
(829,2,2),
(829,3,3),
(830,2,2),
(830,3,3),
(831,2,2),
(831,3,3),
(832,2,2),
(832,3,3),
(833,2,2),
(833,3,3),
(834,2,2),
(834,3,3),
(835,2,2),
(835,3,3),
(836,2,2),
(836,3,3),
(837,2,2),
(837,3,3),
(838,2,2),
(838,3,3),
(839,2,2),
(839,3,3),
(840,2,2),
(840,3,3),
(841,2,2),
(841,3,3),
(842,2,2),
(842,3,3),
(843,2,2),
(843,3,3),
(844,2,2),
(844,3,3),
(845,2,2),
(845,3,3),
(846,2,2),
(846,3,3),
(847,2,2),
(847,3,3),
(848,2,2),
(848,3,3),
(849,2,2),
(849,3,3),
(850,2,2),
(850,3,3),
(851,2,2),
(851,3,3),
(852,2,2),
(852,3,3),
(853,2,2),
(853,3,3),
(854,2,2),
(854,3,3),
(855,2,2),
(855,3,3),
(856,2,2),
(856,3,3),
(857,2,2),
(857,3,3),
(858,2,2),
(858,3,3),
(859,2,2),
(859,3,3),
(860,2,2),
(860,3,3),
(861,3,3),
(862,3,3),
(863,3,3),
(864,2,2),
(864,3,3),
(865,2,2),
(865,3,3),
(866,2,2),
(866,3,3),
(867,2,2),
(867,3,3),
(868,2,2),
(868,3,3),
(869,2,2),
(869,3,3),
(870,2,2),
(870,3,3),
(871,2,2),
(871,3,3),
(872,2,2),
(872,3,3),
(873,2,2),
(873,3,3),
(874,2,2),
(874,3,3),
(875,2,2),
(875,3,3),
(876,2,2),
(876,3,3),
(877,2,2),
(877,3,3),
(878,2,2),
(878,3,3),
(879,2,2),
(879,3,3),
(880,2,2),
(880,3,3),
(881,2,2),
(881,3,3),
(882,2,2),
(882,3,3),
(883,2,2),
(883,3,3),
(884,2,2),
(884,3,3),
(885,2,2),
(885,3,3),
(886,2,2),
(886,3,3),
(887,2,2),
(887,3,3),
(888,2,2),
(888,3,3),
(889,2,2),
(889,3,3),
(890,2,2),
(890,3,3),
(891,2,2),
(891,3,3),
(892,2,2),
(892,3,3),
(893,2,2),
(893,3,3),
(894,2,2),
(894,3,3),
(895,2,2),
(895,3,3),
(896,2,2),
(896,3,3),
(897,2,2),
(897,3,3),
(898,2,2),
(898,3,3),
(899,2,2),
(899,3,3),
(900,2,2),
(900,3,3),
(901,2,2),
(901,3,3),
(902,2,2),
(902,3,3),
(903,2,2),
(903,3,3),
(904,2,2),
(904,3,3),
(905,2,2),
(905,3,3),
(906,2,2),
(906,3,3),
(907,2,2),
(907,3,3),
(908,2,2),
(908,3,3),
(909,2,2),
(909,3,3),
(910,2,2),
(910,3,3),
(911,2,2),
(911,3,3),
(912,2,2),
(912,3,3),
(913,2,2),
(913,3,3),
(914,2,2),
(914,3,3),
(915,2,2),
(915,3,3),
(916,2,2),
(916,3,3),
(917,2,2),
(917,3,3),
(918,2,2),
(918,3,3),
(919,2,2),
(919,3,3),
(920,2,2),
(920,3,3),
(921,2,2),
(921,3,3),
(922,2,2),
(922,3,3),
(923,2,2),
(923,3,3),
(924,2,2),
(924,3,3),
(925,2,2),
(925,3,3),
(926,2,2),
(926,3,3),
(927,2,2),
(927,3,3),
(928,2,2),
(928,3,3),
(929,2,2),
(929,3,3),
(930,2,2),
(930,3,3),
(931,2,2),
(931,3,3),
(932,2,2),
(932,3,3),
(933,2,2),
(933,3,3),
(934,2,2),
(934,3,3),
(935,2,2),
(935,3,3),
(936,2,2),
(936,3,3),
(937,2,2),
(937,3,3),
(938,2,2),
(938,3,3),
(939,2,2),
