(66,3,2),
(66,4,1),
(67,1,1),
(67,2,2),
(67,3,2),
(67,4,1),
(68,1,1),
(68,2,2),
(68,3,2),
(68,4,1),
(69,1,1),
(69,2,2),
(69,3,2),
(69,4,1),
(70,1,1),
(70,2,2),
(70,3,2),
(70,4,1),
(71,1,1),
(71,2,2),
(71,3,2),
(71,4,1),
(72,1,1),
(72,2,2),
(72,3,2),
(72,4,1),
(73,1,1),
(73,2,2),
(73,3,2),
(73,4,1),
(74,1,1),
(74,2,2),
(74,3,2),
(74,4,1),
(75,1,1),
(75,2,2),
(75,3,2),
(75,4,1),
(76,1,1),
(76,2,2),
(76,3,2),
(76,4,1),
(77,1,1),
(77,2,2),
(77,3,2),
(77,4,1),
(78,1,1),
(78,2,2),
(78,3,2),
(78,4,1),
(79,1,1),
(79,2,2),
(79,3,2),
(79,4,1),
(80,1,1),
(80,2,2),
(80,3,2),
(80,4,1),
(81,1,1),
(81,2,2),
(81,3,2),
(81,4,1),
(82,1,1),
(82,2,2),
(82,3,2),
(82,4,1),
(83,1,1),
(83,2,2),
(83,3,2),
(83,4,1),
(84,1,1),
(84,2,2),
(84,3,2),
(84,4,1),
(85,1,1),
(85,2,2),
(85,3,2),
(85,4,1),
(86,1,1),
(86,2,2),
(86,3,2),
(86,4,1),
(87,1,1),
(87,2,2),
(87,3,2),
(87,4,1),
(88,1,1),
(88,2,2),
(88,3,2),
(88,4,1),
(89,1,1),
(89,2,2),
(89,3,2),
(89,4,1),
(90,2,2),
(90,3,2),
(90,4,1),
(91,2,2),
(91,3,2),
(91,4,1),
(92,2,2),
(92,3,2),
(92,4,1),
(93,2,2),
(93,3,2),
(93,4,1),
(94,2,2),
(94,3,2),
(94,4,1),
(95,2,2),
(95,3,2),
(95,4,1),
(96,2,2),
(96,3,2),
(96,4,1),
(97,2,2),
(97,3,2),
(97,4,1),
(98,2,2),
(98,3,2),
(98,4,1),
(99,2,2),
(99,3,2),
(99,4,1),
(100,2,2),
(100,3,2),
(100,4,1),
(101,2,2),
(101,3,2),
(101,4,1),
(102,2,2),
(102,3,2),
(102,4,1),
(103,2,2),
(103,3,2),
(103,4,1),
(104,2,2),
(104,3,2),
(104,4,1),
(105,2,2),
(105,3,2),
(105,4,1),
(106,2,2),
(106,3,2),
(106,4,1),
(107,2,2),
(107,3,2),
(107,4,1),
(108,2,2),
(108,3,2),
(108,4,1),
(109,2,2),
(109,3,2),
(109,4,1),
(110,1,1),
(110,2,2),
(110,3,2),
(110,4,1),
(111,1,1),
(111,2,2),
(111,3,2),
(111,4,1),
(112,1,1),
(112,2,2),
(112,3,2),
(112,4,1),
(113,1,1),
(113,2,2),
(113,3,2),
(113,4,1),
(114,1,1),
(114,2,2),
(114,3,2),
(114,4,1),
(115,1,1),
(115,2,2),
(115,3,2),
(115,4,1),
(116,1,1),
(116,2,2),
(116,3,2),
(116,4,1),
(117,1,1),
(117,2,2),
(117,3,2),
(117,4,1),
(118,1,1),
(118,2,2),
(118,3,2),
(118,4,1),
(119,1,1),
(119,2,2),
(119,3,2),
(119,4,1),
(120,1,1),
(120,2,2),
(120,3,2),
(120,4,1),
(121,1,1),
(121,2,2),
(121,3,2),
(121,4,1),
(122,1,1),
(122,2,2),
(122,3,2),
(122,4,1),
(123,1,1),
(123,2,2),
(123,3,2),
(123,4,1),
(124,1,1),
(124,2,2),
(124,3,2),
(124,4,1),
(125,1,1),
(125,2,2),
(125,3,2),
(125,4,1),
(126,1,1),
(126,2,2),
(126,3,2),
(126,4,1),
(127,1,1),
(127,2,2),
(127,3,2),
(127,4,1),
(128,1,1),
(128,2,2),
(128,3,2),
(128,4,1),
(129,1,1),
(129,2,2),
(129,3,2),
(129,4,1),
(130,1,1),
(130,2,2),
(130,3,2),
(130,4,1),
(131,1,1),
(131,2,2),
(131,3,2),
(131,4,1),
(132,1,1),
(132,2,2),
(132,3,2),
(132,4,1),
(133,1,1),
(133,2,2),
(133,3,2),
(133,4,1),
(134,1,1),
(134,2,2),
(134,3,2),
(134,4,1),
(135,1,1),
(135,2,2),
(135,3,2),
(135,4,1),
(136,1,1),
(136,2,2),
(136,3,2),
(136,4,1),
(137,2,2),
(137,3,2),
(137,4,1),
(138,2,2),
(138,3,2),
(138,4,1),
(139,2,2),
(139,3,2),
(139,4,1),
(140,2,2),
(140,3,2),
(140,4,1),
(141,2,2),
(141,3,2),
(141,4,1),
(142,2,2),
(142,3,2),
(142,4,1),
(143,2,2),
(143,3,2),
(143,4,1),
(144,2,2),
(144,3,2),
(144,4,1),
(145,2,2),
(145,3,2),
(145,4,1),
(146,2,2),
(146,3,2),
(146,4,1),
(152,2,2),
(152,3,2),
(152,4,1),
(153,2,2),
(153,3,2),
(153,4,1),
(154,2,2),
(154,3,2),
(154,4,1),
(155,2,2),
(155,3,2),
(155,4,1),
(156,2,2),
(156,3,2),
(156,4,1),
(157,2,2),
(157,3,2),
(157,4,1),
(158,2,2),
(158,3,2),
(158,4,1),
(159,2,2),
(159,3,2),
(159,4,1),
(160,2,2),
(160,3,2),
(160,4,1),
(161,2,2),
(161,3,2),
(161,4,1),
(162,2,2),
(162,3,2),
(162,4,1),
(163,2,2),
(163,3,2),
(163,4,1),
(164,2,2),
(164,3,2),
(164,4,1),
(165,2,2),
(165,3,2),
(165,4,1),
(166,2,2),
(166,3,2),
(166,4,1),
(167,2,2),
(167,3,2),
(167,4,1),
(168,2,2),
(168,3,2),
(168,4,1),
(169,2,2),
(169,3,2),
(169,4,1),
(170,2,2),
(170,3,2),
(170,4,1),
(171,2,2),
(171,3,2),
(171,4,1),
(172,2,2),
(172,3,2),
(172,4,1),
(173,2,2),
(173,3,2),
(173,4,1),
(174,2,2),
(174,3,2),
(174,4,1),
(175,2,2),
(175,3,2),
(175,4,1),
(176,2,2),
(176,3,2),
(176,4,1),
(177,2,2),
(177,3,2),
(177,4,1),
(178,2,2),
(178,3,2),
(178,4,1),
(179,2,2),
(179,3,2),
(179,4,1),
(180,2,2),
(180,3,2),
(180,4,1),
(181,2,2),
(181,3,2),
(181,4,1),
(182,2,2),
(182,3,2),
(182,4,1),
(183,2,2),
(183,3,2),
(183,4,1),
(184,2,2),
(184,3,2),
(184,4,1),
(185,2,2),
(185,3,2),
(185,4,1),
(186,2,2),
(186,3,2),
(186,4,1),
(187,2,2),
(187,3,2),
(187,4,1),
(188,2,2),
(188,3,2),
(188,4,1),
(189,2,2),
(189,3,2),
(189,4,1),
(190,2,2),
(190,3,2),
(190,4,1),
(191,2,2),
(191,3,2),
(191,4,1),
(192,2,2),
(192,3,2),
(192,4,1),
(193,2,2),
(193,3,2),
(193,4,1),
(194,2,2),
(194,3,2),
(194,4,1),
(195,2,2),
(195,3,2),
(195,4,1),
(196,2,2),
(196,3,2),
(196,4,1),
(197,2,2),
(197,3,2),
(197,4,1),
(198,2,2),
(198,3,2),
(198,4,1),
(199,2,2),
(199,3,2),
(199,4,1),
(200,2,2),
(200,3,2),
(200,4,1),
(201,2,2),
(201,3,2),
(201,4,1),
(202,2,2),
(202,3,2),
(202,4,1),
(203,2,2),
(203,3,2),
(203,4,1),
(204,2,2),
(204,3,2),
(204,4,1),
(205,2,2),
(205,3,2),
(205,4,1),
(206,2,2),
(206,3,2),
(206,4,1),
(207,2,2),
(207,3,2),
(207,4,1),
(208,2,2),
(208,3,2),
(208,4,1),
(209,2,2),
(209,3,2),
(209,4,1),
(210,2,2),
(210,3,2),
(210,4,1),
(211,2,2),
(211,3,2),
(211,4,1),
(212,2,2),
(212,3,2),
(212,4,1),
(213,2,2),
(213,3,2),
(213,4,1),
(214,2,2),
(214,3,2),
(214,4,1),
(215,2,2),
(215,3,2),
(215,4,1),
(216,2,2),
(216,3,2),
(216,4,1),
(217,2,2),
(217,3,2),
(217,4,1),
(218,2,2),
(218,3,2),
(218,4,1),
(219,2,2),
(219,3,2),
(219,4,1),
(220,2,2),
(220,3,2),
(220,4,1),
(221,2,2),
(221,3,2),
(221,4,1),
(222,2,2),
(222,3,2),
(222,4,1),
(223,2,2),
(223,3,2),
(223,4,1),
(224,2,2),
(224,3,2),
(224,4,1),
(225,2,2),
(225,3,2),
(225,4,1),
(226,2,2),
(226,3,2),
(226,4,1),
(227,2,2),
(227,3,2),
(227,4,1),
(228,2,2),
(228,3,2),
(228,4,1),
(229,2,2),
(229,3,2),
(229,4,1),
(230,2,2),
(230,3,2),
(230,4,1),
(231,2,2),
(231,3,2),
(231,4,1),
(232,2,2),
(232,3,2),
(232,4,1),
(233,2,2),
(233,3,2),
(233,4,1),
(234,2,2),
(234,3,2),
(234,4,1),
(235,2,2),
(235,3,2),
(235,4,1),
(236,2,2),
(236,3,2),
(236,4,1),
(237,2,2),
(237,3,2),
(237,4,1),
(238,2,2),
(238,3,2),
(238,4,1),
(239,2,2),
(239,3,2),
(239,4,1),
(240,2,2),
(240,3,2),
(240,4,1),
(241,2,2),
(241,3,2),
(241,4,1),
(242,2,2),
(242,3,2),
(242,4,1),
(243,2,2),
(243,3,2),
(243,4,1),
(244,2,2),
(244,3,2),
(244,4,1),
(245,2,2),
(245,3,2),
(245,4,1),
(246,2,2),
(246,3,2),
(246,4,1),
(247,2,2),
(247,3,2),
(247,4,1),
(248,2,2),
(248,3,2),
(248,4,1),
(249,2,2),
(249,3,2),
(249,4,1),
(250,2,2),
(250,3,2),
(250,4,1),
(251,2,2),
(251,3,2),
(251,4,1),
(252,2,2),
(252,3,2),
(252,4,1),
(253,2,2),
(253,3,2),
(253,4,1),
(254,2,2),
(254,3,2),
(254,4,1),
(255,2,2),
(255,3,2),
(255,4,1),
(256,2,2),
(256,3,2),
(256,4,1),
(257,2,2),
(257,3,2),
(257,4,1),
(258,2,2),
(258,3,2),
(258,4,1),
(259,2,2),
(259,3,2),
(259,4,1),
(260,2,2),
(260,3,2),
(260,4,1),
(261,2,2),
(261,3,2),
(261,4,1),
(262,2,2),
(262,3,2),
(262,4,1),
(263,2,2),
(263,3,2),
(263,4,1),
(264,2,2),
(264,3,2),
(264,4,1),
(265,2,2),
(265,3,2),
(265,4,1),
(266,2,2),
(266,3,2),
(266,4,1),
(267,2,2),
(267,3,2),
(267,4,1),
(268,2,2),
(268,3,2),
(268,4,1),
(269,2,2),
(269,3,2),
(269,4,1),
(270,2,2),
(270,3,2),
(270,4,1),
(271,2,2),
(271,3,2),
(271,4,1),
(272,2,2),
(272,3,2),
(272,4,1),
(273,2,2),
(273,3,2),
(273,4,1),
(274,2,2),
(274,3,2),
(274,4,1),
(275,2,2),
(275,3,2),
(275,4,1),
(276,2,2),
(276,3,2),
(276,4,1),
(280,2,2),
(280,3,2),
(280,4,1),
(281,2,2),
(281,3,2),
(281,4,1),
(282,2,2),
(282,3,2),
(282,4,1),
(283,2,2),
(283,3,2),
(283,4,1),
(284,2,2),
(284,3,2),
(284,4,1),
(285,2,2),
(285,3,2),
(285,4,1),
(286,2,2),
(286,3,2),
(286,4,1),
(287,2,2),
(287,3,2),
(287,4,1),
(288,2,2),
(288,3,2),
(288,4,1),
(289,2,2),
(289,3,2),
(289,4,1),
(290,2,2),
(290,3,2),
(290,4,1),
(291,2,2),
(291,3,2),
(291,4,1),
(292,2,2),
(292,3,2),
(292,4,1),
(293,2,2),
(293,3,2),
(293,4,1),
(294,2,2),
(294,3,2),
(294,4,1),
(295,2,2),
(295,3,2),
(295,4,1),
(296,2,2),
(296,3,2),
(296,4,1),
(297,2,2),
(297,3,2),
(297,4,1),
(298,2,2),
(298,3,2),
(298,4,1),
(299,2,2),
(299,3,2),
(299,4,1),
(300,1,1),
(300,2,2),
(300,3,2),
(300,4,1),
(301,1,1),
(301,2,2),
(301,3,2),
(301,4,1),
(302,1,1),
(302,2,2),
(302,3,2),
(302,4,1),
(303,1,1),
(303,2,2),
(303,3,2),
(303,4,1),
(304,1,1),
(304,2,2),
(304,3,2),
(304,4,1),
(305,1,1),
(305,2,2),
(305,3,2),
(305,4,1),
(306,1,1),
(306,2,2),
(306,3,2),
(306,4,1),
(307,1,1),
(307,2,2),
(307,3,2),
(307,4,1),
(308,1,1),
(308,2,2),
(308,3,2),
(308,4,1),
(309,1,1),
(309,2,2),
(309,3,2),
(309,4,1),
(310,1,1),
(310,2,2),
(310,3,2),
(310,4,1),
(311,1,1),
(311,2,2),
(311,3,2),
(311,4,1),
(312,1,1),
(312,2,2),
(312,3,2),
(312,4,1),
(313,1,1),
(313,2,2),
(313,3,2),
(313,4,1),
(314,1,1),
(314,2,2),
(314,3,2),
(314,4,1),
(315,1,1),
(315,2,2),
(315,3,2),
(315,4,1),
(316,1,1),
(316,2,2),
(316,3,2),
(316,4,1),
(317,1,1),
(317,2,2),
(317,3,2),
(317,4,1),
(318,1,1),
(318,2,2),
(318,3,2),
(318,4,1),
(319,1,1),
(319,2,2),
(319,3,2),
(319,4,1),
(320,1,1),
(320,2,2),
(320,3,2),
(320,4,1),
(321,1,1),
(321,2,2),
(321,3,2),
(321,4,1),
(322,1,1),
(322,2,2),
(322,3,2),
(322,4,1),
(323,1,1),
(323,2,2),
(323,3,2),
(323,4,1),
(324,2,2),
(324,3,2),
(324,4,1),
(325,2,2),
(325,3,2),
(325,4,1),
(326,2,2),
(326,3,2),
(326,4,1),
(327,2,2),
(327,3,2),
(327,4,1),
(328,2,2),
(328,3,2),
(328,4,1),
(329,2,2),
(329,3,2),
(329,4,1),
(330,2,2),
(330,3,2),
(330,4,1),
(331,2,2),
(331,3,2),
(331,4,1),
(332,2,2),
(332,3,2),
(332,4,1),
(333,2,2),
(333,3,2),
(333,4,1),
(334,2,2),
(334,3,2),
(334,4,1),
(335,2,2),
(335,3,2),
(335,4,1),
(336,2,2),
(336,3,2),
(336,4,1),
(337,2,2),
(337,3,2),
(337,4,1),
(338,2,2),
(338,3,2),
(338,4,1),
(339,2,2),
(339,3,2),
(339,4,1),
(340,2,2),
(340,3,2),
(340,4,1),
(341,2,2),
(341,3,2),
(341,4,1),
(342,2,2),
(342,3,2),
(342,4,1),
(343,2,2),
(343,3,2),
(343,4,1),
(344,2,2),
(344,3,2),
(344,4,1),
(345,2,2),
(345,3,2),
(345,4,1),
(346,1,1),
(346,2,2),
(346,3,2),
(346,4,1),
(347,1,1),
(347,2,2),
(347,3,2),
(347,4,1),
(348,1,1),
(348,2,2),
(348,3,2),
(348,4,1),
(349,1,1),
(349,2,2),
(349,3,2),
(349,4,1),
(350,1,1),
(350,2,2),
(350,3,2),
(350,4,1),
(351,1,1),
(351,2,2),
(351,3,2),
(351,4,1),
(352,1,1),
(352,2,2),
(352,3,2),
(352,4,1),
(353,1,1),
(353,2,2),
(353,3,2),
(353,4,1),
(354,1,1),
(354,2,2),
(354,3,2),
(354,4,1),
(355,1,1),
(355,2,2),
(355,3,2),
(355,4,1),
(356,1,1),
(356,2,2),
(356,3,2),
(356,4,1),
(357,1,1),
(357,2,2),
(357,3,2),
(357,4,1),
(358,1,1),
(358,2,2),
(358,3,2),
(358,4,1),
(359,1,1),
(359,2,2),
(359,3,2),
(359,4,1),
(360,1,1),
(360,2,2),
(360,3,2),
(360,4,1),
(361,1,1),
(361,2,2),
(361,3,2),
(361,4,1),
(362,1,1),
(362,2,2),
(362,3,2),
(362,4,1),
(363,1,1),
(363,2,2),
(363,3,2),
(363,4,1),
(364,1,1),
(364,2,2),
(364,3,2),
(364,4,1),
(365,1,1),
(365,2,2),
(365,3,2),
(365,4,1),
(366,1,1),
(366,2,2),
(366,3,2),
(366,4,1),
(367,1,1),
(367,2,2),
(367,3,2),
(367,4,1),
(368,1,1),
(368,2,2),
(368,3,2),
(368,4,1),
(369,1,1),
(369,2,2),
(369,3,2),
(369,4,1),
(370,1,1),
(370,2,2),
(370,3,2),
(370,4,1),
(371,2,2),
(371,3,2),
(371,4,1),
(372,2,2),
(372,3,2),
(372,4,1),
(373,2,2),
(373,3,2),
(373,4,1),
(374,2,2),
(374,3,2),
(374,4,1),
(375,2,2),
(375,3,2),
(375,4,1),
(376,2,2),
(376,3,2),
(376,4,1),
(377,2,2),
(377,3,2),
(377,4,1),
(378,2,2),
(378,3,2),
(378,4,1),
(379,2,2),
(379,3,2),
(379,4,1),
(380,2,2),
(380,3,2),
(380,4,1),
(381,2,2),
(381,3,2),
(381,4,1),
(382,2,2),
(382,3,2),
(382,4,1),
(383,2,2),
(383,3,2),
(383,4,1),
(384,2,2),
(384,3,2),
(384,4,1),
(385,2,2),
(385,3,2),
(385,4,1),
(386,2,2),
(386,3,2),
(386,4,1),
(387,2,2),
(387,3,2),
(387,4,1),
(388,2,2),
(388,3,2),
(388,4,1),
(389,2,2),
(389,3,2),
(389,4,1),
(390,2,2),
(390,3,2),
(390,4,1),
(391,2,2),
(391,3,2),
(391,4,1),
(392,1,1),
(392,2,2),
(392,3,2),
(392,4,1),
(393,1,1),
(393,2,2),
(393,3,2),
(393,4,1),
(394,1,1),
(394,2,2),
(394,3,2),
(394,4,1),
(395,1,1),
(395,2,2),
(395,3,2),
(395,4,1),
(396,1,1),
(396,2,2),
(396,3,2),
(396,4,1),
(397,1,1),
(397,2,2),
(397,3,2),
(397,4,1),
(398,1,1),
(398,2,2),
(398,3,2),
(398,4,1),
(399,1,1),
(399,2,2),
(399,3,2),
(399,4,1),
(400,1,1),
(400,2,2),
(400,3,2),
(400,4,1),
(401,1,1),
(401,2,2),
(401,3,2),
(401,4,1),
(402,1,1),
(402,2,2),
(402,3,2),
(402,4,1),
(403,1,1),
(403,2,2),
(403,3,2),
(403,4,1),
(404,1,1),
(404,2,2),
(404,3,2),
(404,4,1),
(405,1,1),
(405,2,2),
(405,3,2),
(405,4,1),
(406,1,1),
(406,2,2),
(406,3,2),
(406,4,1),
(407,1,1),
(407,2,2),
(407,3,2),
(407,4,1),
(408,1,1),
(408,2,2),
(408,3,2),
(408,4,1),
(409,1,1),
(409,2,2),
(409,3,2),
(409,4,1),
(410,1,1),
(410,2,2),
(410,3,2),
(410,4,1),
(411,1,1),
(411,2,2),
(411,3,2),
(411,4,1),
(412,1,1),
(412,2,2),
(412,3,2),
(412,4,1),
(413,1,1),
(413,2,2),
(413,3,2),
(413,4,1),
(414,1,1),
(414,2,2),
(414,3,2),
(414,4,1),
(415,1,1),
(415,2,2),
(415,3,2),
(415,4,1),
(416,2,2),
(416,3,2),
(416,4,1),
(417,2,2),
(417,3,2),
(417,4,1),
(418,2,2),
(418,3,2),
(418,4,1),
(419,2,2),
(419,3,2),
(419,4,1),
(420,2,2),
(420,3,2),
(420,4,1),
(421,2,2),
(421,3,2),
(421,4,1),
(422,2,2),
(422,3,2),
(422,4,1),
(423,2,2),
(423,3,2),
(423,4,1),
(424,2,2),
(424,3,2),
(424,4,1),
(425,2,2),
(425,3,2),
(425,4,1),
(426,2,2),
(426,3,2),
(426,4,1),
(427,2,2),
(427,3,2),
(427,4,1),
(428,2,2),
(428,3,2),
(428,4,1),
(429,2,2),
(429,3,2),
(429,4,1),
(430,2,2),
(430,3,2),
(430,4,1),
(431,2,2),
(431,3,2),
(431,4,1),
(432,2,2),
(432,3,2),
(432,4,1),
(433,2,2),
(433,3,2),
(433,4,1),
(434,2,2),
(434,3,2),
(434,4,1),
(435,2,2),
(435,3,2),
(435,4,1),
(436,2,2),
(436,3,2),
(436,4,1),
(437,2,2),
(437,3,2),
(437,4,1),
(438,2,2),
(438,3,2),
(438,4,1),
(439,1,1),
(439,2,2),
(439,3,2),
(439,4,1),
(440,1,1),
(440,2,2),
(440,3,2),
(440,4,1),
(441,1,1),
(441,2,2),
(441,3,2),
(441,4,1),
(442,1,1),
(442,2,2),
(442,3,2),
(442,4,1),
(443,1,1),
(443,2,2),
(443,3,2),
(443,4,1),
(444,1,1),
(444,2,2),
(444,3,2),
(444,4,1),
(445,1,1),
(445,2,2),
(445,3,2),
(445,4,1),
(446,1,1),
(446,2,2),
(446,3,2),
(446,4,1),
(447,1,1),
(447,2,2),
(447,3,2),
(447,4,1),
(448,1,1),
(448,2,2),
(448,3,2),
(448,4,1),
(449,1,1),
(449,2,2),
(449,3,2),
(449,4,1),
(450,1,1),
(450,2,2),
(450,3,2),
(450,4,1),
(451,1,1),
(451,2,2),
(451,3,2),
(451,4,1),
(452,1,1),
(452,2,2),
(452,3,2),
(452,4,1),
(453,1,1),
(453,2,2),
(453,3,2),
(453,4,1),
(454,1,1),
(454,2,2),
(454,3,2),
(454,4,1),
(455,1,1),
(455,2,2),
(455,3,2),
(455,4,1),
(456,1,1),
(456,2,2),
(456,3,2),
(456,4,1),
(457,1,1),
(457,2,2),
(457,3,2),
(457,4,1),
(458,1,1),
(458,2,2),
(458,3,2),
(458,4,1),
(459,1,1),
(459,2,2),
(459,3,2),
(459,4,1),
(460,1,1),
(460,2,2),
(460,3,2),
(460,4,1),
(461,1,1),
(461,2,2),
(461,3,2),
(461,4,1),
(462,1,1),
(462,2,2),
(462,3,2),
(462,4,1),
(463,1,1),
(463,2,2),
(463,3,2),
(463,4,1),
(464,1,1),
(464,2,2),
(464,3,2),
(464,4,1),
(465,1,1),
(465,2,2),
(465,3,2),
(465,4,1),
(466,2,2),
(466,3,2),
(466,4,1),
(467,2,2),
(467,3,2),
(467,4,1),
(468,2,2),
(468,3,2),
(468,4,1),
(469,2,2),
(469,3,2),
(469,4,1),
(470,2,2),
(470,3,2),
(470,4,1),
(471,2,2),
(471,3,2),
(471,4,1),
(472,2,2),
(472,3,2),
(472,4,1),
(473,2,2),
(473,3,2),
(473,4,1),
(474,2,2),
(474,3,2),
(474,4,1),
(475,2,2),
(475,3,2),
(475,4,1),
(476,2,2),
(476,3,2),
(476,4,1),
(477,2,2),
(477,3,2),
(477,4,1),
(478,2,2),
(478,3,2),
(478,4,1),
(479,2,2),
(479,3,2),
(479,4,1),
(480,2,2),
(480,3,2),
(480,4,1),
(481,2,2),
(481,3,2),
(481,4,1),
(482,2,2),
(482,3,2),
(482,4,1),
(483,2,2),
(483,3,2),
(483,4,1),
(484,2,2),
(484,3,2),
(484,4,1),
(485,2,2),
(485,3,2),
(485,4,1),
(486,2,2),
(486,3,2),
(486,4,1),
(487,2,2),
(487,3,2),
(487,4,1),
(488,2,2),
(488,3,2),
(488,4,1),
(489,2,2),
(489,3,2),
(489,4,1),
(490,2,2),
(490,3,2),
(490,4,1),
(491,2,2),
(491,3,2),
(491,4,1),
(492,2,2),
(492,3,2),
(492,4,1),
(493,2,2),
(493,3,2),
(493,4,1),
(494,2,2),
(494,3,2),
(494,4,1),
(495,2,2),
(495,3,2),
(495,4,1),
(496,2,2),
(496,3,2),
(496,4,1),
(497,2,2),
(497,3,2),
(497,4,1),
(498,2,2),
(498,3,2),
(498,4,1),
(499,2,2),
(499,3,2),
(499,4,1),
(500,2,2),
(500,3,2),
(500,4,1),
(501,2,2),
(501,3,2),
(501,4,1),
(502,2,2),
(502,3,2),
(502,4,1),
(503,2,2),
(503,3,2),
(503,4,1),
(504,1,1),
(504,2,2),
(504,3,2),
(504,4,1),
(505,1,1),
(505,2,2),
(505,3,2),
(505,4,1),
(506,1,1),
(506,2,2),
(506,3,2),
(506,4,1),
(507,1,1),
(507,2,2),
(507,3,2),
(507,4,1),
(508,1,1),
(508,2,2),
(508,3,2),
(508,4,1),
(509,1,1),
(509,2,2),
(509,3,2),
(509,4,1),
(510,1,1),
(510,2,2),
(510,3,2),
(510,4,1),
(511,2,2),
(511,3,2),
(511,4,1),
(512,2,2),
(512,3,2),
(512,4,1),
(513,2,2),
(513,3,2),
(513,4,1),
(514,2,2),
(514,3,2),
(514,4,1),
(515,2,2),
(515,3,2),
(515,4,1),
(516,2,2),
(516,3,2),
(516,4,1),
(517,2,2),
(517,3,2),
(517,4,1),
(518,2,2),
(518,3,2),
(518,4,1),
(519,2,2),
(519,3,2),
(519,4,1),
(520,2,2),
(520,3,2),
(520,4,1),
(521,2,2),
(521,3,2),
(521,4,1),
(522,2,2),
(522,3,2),
(522,4,1),
(523,2,2),
(523,3,2),
(523,4,1),
(524,2,2),
(524,3,2),
(524,4,1),
(525,2,2),
(525,3,2),
(525,4,1),
(526,2,2),
(526,3,2),
(526,4,1),
(527,2,2),
(527,3,2),
(527,4,1),
(528,2,2),
(528,3,2),
(528,4,1),
(529,2,2),
(529,3,2),
(529,4,1),
(530,2,2),
(530,3,2),
